   1               		.file	"CC1150_Response.c"
   2               	__SREG__ = 0x3f
 149 0074 8091 0000 		lds r24,byte
 150 0078 8231      		cpi r24,lo8(18)
 151 007a 00F0      		brlo .L9
 152               	.LSM24:
 153 007c 1092 0000 		sts byte,__zero_reg__
 154               	.LSM25:
 155 0080 81E0      		ldi r24,lo8(1)
 156 0082 8093 0000 		sts clear_to_send,r24
 157               	.L9:
 158               	.LSM26:
 159 0086 8091 0B01 		lds r24,267
 160 008a 8D7F      		andi r24,lo8(-3)
 161 008c 8093 0B01 		sts 267,r24
 162               	.L10:
 163               	/* epilogue start */
 164               	.LSM27:
 165 0090 FF91      		pop r31
 166 0092 EF91      		pop r30
 167 0094 9F91      		pop r25
 168 0096 8F91      		pop r24
 169 0098 0F90      		pop r0
 170 009a 0BBE      		out 91-32,r0
 171 009c 0F90      		pop r0
 172 009e 0FBE      		out __SREG__,r0
 173 00a0 0F90      		pop r0
 174 00a2 1F90      		pop __zero_reg__
 175 00a4 1895      		reti
 176               	.LFE8:
 178               		.section	.text.enable_spi,"ax",@progbits
 179               	.global	enable_spi
 181               	enable_spi:
 182               	.LFB9:
 183               	.LSM28:
 184               	/* prologue: function */
 185               	/* frame size = 0 */
 186               	.LSM29:
 187 0000 8CB5      		in r24,76-32
 188 0002 8064      		ori r24,lo8(64)
 189 0004 8CBD      		out 76-32,r24
 190               	/* epilogue start */
 191               	.LSM30:
 192 0006 0895      		ret
 193               	.LFE9:
 195               		.section	.text.disable_spi,"ax",@progbits
 196               	.global	disable_spi
 198               	disable_spi:
 199               	.LFB10:
 200               	.LSM31:
 201               	/* prologue: function */
 202               	/* frame size = 0 */
 203               	.LSM32:
 204 0000 8CB5      		in r24,76-32
 205 0002 8F7B      		andi r24,lo8(-65)
 206 0004 8CBD      		out 76-32,r24
 207               	/* epilogue start */
 208               	.LSM33:
 209 0006 0895      		ret
 210               	.LFE10:
 212               		.section	.text.send_spi,"ax",@progbits
 213               	.global	send_spi
 215               	send_spi:
 216               	.LFB11:
 217               	.LSM34:
 218               	.LVL4:
 219               	/* prologue: function */
 220               	/* frame size = 0 */
 221               	.LSM35:
 222 0000 8EBD      		out 78-32,r24
 223               	.L17:
 224               	.LSM36:
 225 0002 0DB4      		in __tmp_reg__,77-32
 226 0004 07FE      		sbrs __tmp_reg__,7
 227 0006 00C0      		rjmp .L17
 228               	.LSM37:
 229 0008 8EB5      		in r24,78-32
 230               	.LVL5:
 231               	/* epilogue start */
 232               	.LSM38:
 233 000a 0895      		ret
 234               	.LFE11:
 236               		.section	.text.select,"ax",@progbits
 237               	.global	select
 239               	select:
 240               	.LFB12:
 241               	.LSM39:
 242               	/* prologue: function */
 243               	/* frame size = 0 */
 244               	.LSM40:
 245 0000 2898      		cbi 37-32,0
 246               	/* epilogue start */
 247               	.LSM41:
 248 0002 0895      		ret
 249               	.LFE12:
 251               		.section	.text.deselect,"ax",@progbits
 252               	.global	deselect
 254               	deselect:
 255               	.LFB13:
 256               	.LSM42:
 257               	/* prologue: function */
 258               	/* frame size = 0 */
 259               	.LSM43:
 260 0000 289A      		sbi 37-32,0
 261               	/* epilogue start */
 262               	.LSM44:
 263 0002 0895      		ret
 264               	.LFE13:
 266               		.section	.text.send_command,"ax",@progbits
 267               	.global	send_command
 269               	send_command:
 270               	.LFB14:
 271               	.LSM45:
 272               	.LVL6:
 273               	/* prologue: function */
 274               	/* frame size = 0 */
 275               	.LBB44:
 276               	.LBB45:
 277               	.LSM46:
 278 0000 2898      		cbi 37-32,0
 279               	.LBE45:
 280               	.LBE44:
 281               	.LBB46:
 282               	.LBB47:
 283               	.LSM47:
 284 0002 8EBD      		out 78-32,r24
 285               	.L25:
 286               	.LSM48:
 287 0004 0DB4      		in __tmp_reg__,77-32
 288 0006 07FE      		sbrs __tmp_reg__,7
 289 0008 00C0      		rjmp .L25
 290               	.LSM49:
 291 000a 8EB5      		in r24,78-32
 292               	.LVL7:
 293               	.LBE47:
 294               	.LBE46:
 295               	.LBB48:
 296               	.LBB49:
 297               	.LSM50:
 298 000c 289A      		sbi 37-32,0
 299               	/* epilogue start */
 300               	.LBE49:
 301               	.LBE48:
 302               	.LSM51:
 303 000e 0895      		ret
 304               	.LFE14:
 306               		.section	.text.send_command_sres,"ax",@progbits
 307               	.global	send_command_sres
 309               	send_command_sres:
 310               	.LFB15:
 311               	.LSM52:
 312               	/* prologue: function */
 313               	/* frame size = 0 */
 314               	.LBB50:
 315               	.LBB51:
 316               	.LSM53:
 317 0000 2898      		cbi 37-32,0
 318               	.LBE51:
 319               	.LBE50:
 320               	.LBB52:
 321               	.LBB53:
 322               	.LSM54:
 323 0002 80E3      		ldi r24,lo8(48)
 324 0004 8EBD      		out 78-32,r24
 325               	.L29:
 326               	.LSM55:
 327 0006 0DB4      		in __tmp_reg__,77-32
 328 0008 07FE      		sbrs __tmp_reg__,7
 329 000a 00C0      		rjmp .L29
 330               	.LSM56:
 331 000c 8EB5      		in r24,78-32
 332               	.L30:
 333               	.LBE53:
 334               	.LBE52:
 335               	.LSM57:
 336 000e 1B99      		sbic 35-32,3
 337 0010 00C0      		rjmp .L30
 338               	.LBB54:
 339               	.LBB55:
 340               	.LSM58:
 341 0012 289A      		sbi 37-32,0
 342               	/* epilogue start */
 343               	.LBE55:
 344               	.LBE54:
 345               	.LSM59:
 346 0014 0895      		ret
 347               	.LFE15:
 349               		.section	.text.set_register,"ax",@progbits
 350               	.global	set_register
 352               	set_register:
 353               	.LFB16:
 354               	.LSM60:
 355               	.LVL8:
 356               	/* prologue: function */
 357               	/* frame size = 0 */
 358               	.LBB56:
 359               	.LBB57:
 360               	.LSM61:
 361 0000 2898      		cbi 37-32,0
 362               	.LBE57:
 363               	.LBE56:
 364               	.LBB58:
 365               	.LBB59:
 366               	.LSM62:
 367 0002 8EBD      		out 78-32,r24
 368               	.L35:
 369               	.LSM63:
 370 0004 0DB4      		in __tmp_reg__,77-32
 371 0006 07FE      		sbrs __tmp_reg__,7
 372 0008 00C0      		rjmp .L35
 373               	.LSM64:
 374 000a 8EB5      		in r24,78-32
 375               	.LVL9:
 376               	.LBE59:
 377               	.LBE58:
 378               	.LBB60:
 379               	.LBB61:
 380               	.LSM65:
 381 000c 6EBD      		out 78-32,r22
 382               	.L36:
 383               	.LSM66:
 384 000e 0DB4      		in __tmp_reg__,77-32
 385 0010 07FE      		sbrs __tmp_reg__,7
 386 0012 00C0      		rjmp .L36
 387               	.LSM67:
 388 0014 8EB5      		in r24,78-32
 389               	.LBE61:
 390               	.LBE60:
 391               	.LBB62:
 392               	.LBB63:
 393               	.LSM68:
 394 0016 289A      		sbi 37-32,0
 395               	/* epilogue start */
 396               	.LBE63:
 397               	.LBE62:
 398               	.LSM69:
 399 0018 0895      		ret
 400               	.LFE16:
 402               		.section	.text.set_register_burst,"ax",@progbits
 403               	.global	set_register_burst
 405               	set_register_burst:
 406               	.LFB17:
 407               	.LSM70:
 408               	.LVL10:
 409               	/* prologue: function */
 410               	/* frame size = 0 */
 411               	.LBB64:
 412               	.LBB65:
 413               	.LSM71:
 414 0000 2898      		cbi 37-32,0
 415               	.LBE65:
 416               	.LBE64:
 417               	.LBB66:
 418               	.LBB67:
 419               	.LSM72:
 420 0002 8EBD      		out 78-32,r24
 421               	.L41:
 422               	.LSM73:
 423 0004 0DB4      		in __tmp_reg__,77-32
 424 0006 07FE      		sbrs __tmp_reg__,7
 425 0008 00C0      		rjmp .L41
 426               	.LSM74:
 427 000a 8EB5      		in r24,78-32
 428               	.LVL11:
 429 000c FB01      		movw r30,r22
 430               	.LVL12:
 431 000e 90E0      		ldi r25,lo8(0)
 432               	.LVL13:
 433 0010 00C0      		rjmp .L42
 434               	.L44:
 435               	.LBE67:
 436               	.LBE66:
 437               	.LSM75:
 438 0012 8081      		ld r24,Z
 439               	.LBB68:
 440               	.LBB69:
 441               	.LSM76:
 442 0014 8EBD      		out 78-32,r24
 443               	.L43:
 444               	.LSM77:
 445 0016 0DB4      		in __tmp_reg__,77-32
 446 0018 07FE      		sbrs __tmp_reg__,7
 447 001a 00C0      		rjmp .L43
 448               	.LSM78:
 449 001c 8EB5      		in r24,78-32
 450               	.LBE69:
 451               	.LBE68:
 452               	.LSM79:
 453 001e 9F5F      		subi r25,lo8(-(1))
 454 0020 3196      		adiw r30,1
 455               	.L42:
 456 0022 9417      		cp r25,r20
 457 0024 00F0      		brlo .L44
 458               	.LBB70:
 459               	.LBB71:
 460               	.LSM80:
 461 0026 289A      		sbi 37-32,0
 462               	/* epilogue start */
 463               	.LBE71:
 464               	.LBE70:
 465               	.LSM81:
 466 0028 0895      		ret
 467               	.LFE17:
 469               		.section	.text.write_settings,"ax",@progbits
 470               	.global	write_settings
 472               	write_settings:
 473               	.LFB18:
 474               	.LSM82:
 475               	.LVL14:
 476 0000 0F93      		push r16
 477 0002 1F93      		push r17
 478               	/* prologue: function */
 479               	/* frame size = 0 */
 480 0004 8C01      		movw r16,r24
 481               	.LSM83:
 482 0006 81E0      		ldi r24,lo8(1)
 483               	.LVL15:
 484 0008 F801      		movw r30,r16
 485 000a 6081      		ld r22,Z
 486 000c 0E94 0000 		call set_register
 487               	.LSM84:
 488 0010 82E0      		ldi r24,lo8(2)
 489 0012 F801      		movw r30,r16
 490 0014 6181      		ldd r22,Z+1
 491 0016 0E94 0000 		call set_register
 492               	.LSM85:
 493 001a 83E0      		ldi r24,lo8(3)
 494 001c F801      		movw r30,r16
 495 001e 6281      		ldd r22,Z+2
 496 0020 0E94 0000 		call set_register
 497               	.LSM86:
 498 0024 84E0      		ldi r24,lo8(4)
 499 0026 F801      		movw r30,r16
 500 0028 6381      		ldd r22,Z+3
 501 002a 0E94 0000 		call set_register
 502               	.LSM87:
 503 002e 85E0      		ldi r24,lo8(5)
 504 0030 F801      		movw r30,r16
 505 0032 6481      		ldd r22,Z+4
 506 0034 0E94 0000 		call set_register
 507               	.LSM88:
 508 0038 86E0      		ldi r24,lo8(6)
 509 003a F801      		movw r30,r16
 510 003c 6581      		ldd r22,Z+5
 511 003e 0E94 0000 		call set_register
 512               	.LSM89:
 513 0042 88E0      		ldi r24,lo8(8)
 514 0044 F801      		movw r30,r16
 515 0046 6681      		ldd r22,Z+6
 516 0048 0E94 0000 		call set_register
 517               	.LSM90:
 518 004c 89E0      		ldi r24,lo8(9)
 519 004e F801      		movw r30,r16
 520 0050 6781      		ldd r22,Z+7
 521 0052 0E94 0000 		call set_register
 522               	.LSM91:
 523 0056 8AE0      		ldi r24,lo8(10)
 524 0058 F801      		movw r30,r16
 525 005a 6085      		ldd r22,Z+8
 526 005c 0E94 0000 		call set_register
 527               	.LSM92:
 528 0060 8DE0      		ldi r24,lo8(13)
 529 0062 F801      		movw r30,r16
 530 0064 6185      		ldd r22,Z+9
 531 0066 0E94 0000 		call set_register
 532               	.LSM93:
 533 006a 8EE0      		ldi r24,lo8(14)
 534 006c F801      		movw r30,r16
 535 006e 6285      		ldd r22,Z+10
 536 0070 0E94 0000 		call set_register
 537               	.LSM94:
 538 0074 8FE0      		ldi r24,lo8(15)
 539 0076 F801      		movw r30,r16
 540 0078 6385      		ldd r22,Z+11
 541 007a 0E94 0000 		call set_register
 542               	.LSM95:
 543 007e 80E1      		ldi r24,lo8(16)
 544 0080 F801      		movw r30,r16
 545 0082 6485      		ldd r22,Z+12
 546 0084 0E94 0000 		call set_register
 547               	.LSM96:
 548 0088 81E1      		ldi r24,lo8(17)
 549 008a F801      		movw r30,r16
 550 008c 6585      		ldd r22,Z+13
 551 008e 0E94 0000 		call set_register
 552               	.LSM97:
 553 0092 82E1      		ldi r24,lo8(18)
 554 0094 F801      		movw r30,r16
 555 0096 6685      		ldd r22,Z+14
 556 0098 0E94 0000 		call set_register
 557               	.LSM98:
 558 009c 83E1      		ldi r24,lo8(19)
 559 009e F801      		movw r30,r16
 560 00a0 6785      		ldd r22,Z+15
 561 00a2 0E94 0000 		call set_register
 562               	.LSM99:
 563 00a6 84E1      		ldi r24,lo8(20)
 564 00a8 F801      		movw r30,r16
 565 00aa 6089      		ldd r22,Z+16
 566 00ac 0E94 0000 		call set_register
 567               	.LSM100:
 568 00b0 85E1      		ldi r24,lo8(21)
 569 00b2 F801      		movw r30,r16
 570 00b4 6189      		ldd r22,Z+17
 571 00b6 0E94 0000 		call set_register
 572               	.LSM101:
 573 00ba 87E1      		ldi r24,lo8(23)
 574 00bc F801      		movw r30,r16
 575 00be 6289      		ldd r22,Z+18
 576 00c0 0E94 0000 		call set_register
 577               	.LSM102:
 578 00c4 88E1      		ldi r24,lo8(24)
 579 00c6 F801      		movw r30,r16
 580 00c8 6389      		ldd r22,Z+19
 581 00ca 0E94 0000 		call set_register
 582               	.LSM103:
 583 00ce 82E2      		ldi r24,lo8(34)
 584 00d0 F801      		movw r30,r16
 585 00d2 6489      		ldd r22,Z+20
 586 00d4 0E94 0000 		call set_register
 587               	.LSM104:
 588 00d8 83E2      		ldi r24,lo8(35)
 589 00da F801      		movw r30,r16
 590 00dc 6589      		ldd r22,Z+21
 591 00de 0E94 0000 		call set_register
 592               	.LSM105:
 593 00e2 84E2      		ldi r24,lo8(36)
 594 00e4 F801      		movw r30,r16
 595 00e6 6689      		ldd r22,Z+22
 596 00e8 0E94 0000 		call set_register
 597               	.LSM106:
 598 00ec 85E2      		ldi r24,lo8(37)
 599 00ee F801      		movw r30,r16
 600 00f0 6789      		ldd r22,Z+23
 601 00f2 0E94 0000 		call set_register
 602               	.LSM107:
 603 00f6 86E2      		ldi r24,lo8(38)
 604 00f8 F801      		movw r30,r16
 605 00fa 608D      		ldd r22,Z+24
 606 00fc 0E94 0000 		call set_register
 607               	.LSM108:
 608 0100 89E2      		ldi r24,lo8(41)
 609 0102 F801      		movw r30,r16
 610 0104 618D      		ldd r22,Z+25
 611 0106 0E94 0000 		call set_register
 612               	.LSM109:
 613 010a 8AE2      		ldi r24,lo8(42)
 614 010c F801      		movw r30,r16
 615 010e 628D      		ldd r22,Z+26
 616 0110 0E94 0000 		call set_register
 617               	.LSM110:
 618 0114 8CE2      		ldi r24,lo8(44)
 619 0116 F801      		movw r30,r16
 620 0118 638D      		ldd r22,Z+27
 621 011a 0E94 0000 		call set_register
 622               	/* epilogue start */
 623               	.LSM111:
 624 011e 1F91      		pop r17
 625 0120 0F91      		pop r16
 626               	.LVL16:
 627 0122 0895      		ret
 628               	.LFE18:
 630               		.section	.text.main,"ax",@progbits
 631               	.global	main
 633               	main:
 634               	.LFB19:
 635               	.LSM112:
 636 0000 CF93      		push r28
 637 0002 DF93      		push r29
 638               	/* prologue: function */
 639               	/* frame size = 0 */
 640               	.LSM113:
 641 0004 90E8      		ldi r25,lo8(-128)
 642 0006 9093 6100 		sts 97,r25
 643 000a 1092 6100 		sts 97,__zero_reg__
 644               	.LSM114:
 645 000e 8091 0A01 		lds r24,266
 646 0012 8160      		ori r24,lo8(1)
 647 0014 8093 0A01 		sts 266,r24
 648               	.LSM115:
 649 0018 8091 0A01 		lds r24,266
 650 001c 8260      		ori r24,lo8(2)
 651 001e 8093 0A01 		sts 266,r24
 652               	.LSM116:
 653 0022 9093 0000 		sts bit,r25
 654               	.LSM117:
 655 0026 1092 0000 		sts byte,__zero_reg__
 656               	.LSM118:
 657 002a 80E0      		ldi r24,lo8(0)
 658 002c 0E94 0000 		call setup_spi
 659               	.LBB72:
 660               	.LBB73:
 661               	.LSM119:
 662 0030 8CB5      		in r24,76-32
 663 0032 8064      		ori r24,lo8(64)
 664 0034 8CBD      		out 76-32,r24
 665               	.LBE73:
 666               	.LBE72:
 667               	.LBB74:
 668               	.LBB75:
 669               	.LSM120:
 670 0036 8091 6800 		lds r24,104
 671 003a 8160      		ori r24,lo8(1)
 672 003c 8093 6800 		sts 104,r24
 673               	.LSM121:
 674 0040 8091 6B00 		lds r24,107
 675 0044 8860      		ori r24,lo8(8)
 676 0046 8093 6B00 		sts 107,r24
 677               	.LSM122:
 678               	/* #APP */
 679               	 ;  105 "CC1150_Response.c" 1
 680 004a 7894      		sei
 681               	 ;  0 "" 2
 682               	/* #NOAPP */
 683               	.LBE75:
 684               	.LBE74:
 685               	.LSM123:
 686 004c 0E94 0000 		call send_command_sres
 687               	.LSM124:
 688 0050 80E0      		ldi r24,lo8(regSettings)
 689 0052 90E0      		ldi r25,hi8(regSettings)
 690 0054 0E94 0000 		call write_settings
 691               	.LSM125:
 692 0058 8EE7      		ldi r24,lo8(126)
 693 005a 60E0      		ldi r22,lo8(paTable)
 694 005c 70E0      		ldi r23,hi8(paTable)
 695 005e 48E0      		ldi r20,lo8(8)
 696 0060 0E94 0000 		call set_register_burst
 697               	.LSM126:
 698 0064 85E3      		ldi r24,lo8(53)
 699 0066 0E94 0000 		call send_command
 700               	.LSM127:
 701 006a 1092 0000 		sts clear_to_send,__zero_reg__
 702               	.LBB76:
 703               	.LBB77:
 704               	.LBB78:
 705               	.LBB79:
 706               	.LSM128:
 707 006e C0E9      		ldi r28,lo8(400)
 708 0070 D1E0      		ldi r29,hi8(400)
 709               	.L57:
 710               	.LBE79:
 711               	.LBE78:
 712               	.LBE77:
 713               	.LBE76:
 714               	.LSM129:
 715 0072 8091 0000 		lds r24,clear_to_send
 716 0076 8823      		tst r24
 717 0078 01F0      		breq .L57
 718               	.LSM130:
 719 007a 81E3      		ldi r24,lo8(49)
 720 007c 0E94 0000 		call send_command
 721 0080 80E1      		ldi r24,lo8(10000)
 722 0082 97E2      		ldi r25,hi8(10000)
 723               	.LVL17:
 724               	.L52:
 725               	.LBB83:
 726               	.LBB82:
 727               	.LBB81:
 728               	.LBB80:
 729               	.LSM131:
 730 0084 FE01      		movw r30,r28
 731               	.LVL18:
 732               	/* #APP */
 733               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 734 0086 3197      		1: sbiw r30,1
 735 0088 01F4      		brne 1b
 736               	 ;  0 "" 2
 737               	/* #NOAPP */
 738               	.LBE80:
 739               	.LBE81:
 740               	.LSM132:
 741 008a 0197      		sbiw r24,1
 742               	.LSM133:
 743 008c 01F4      		brne .L52
 744               	.LBE82:
 745               	.LBE83:
 746               	.LSM134:
 747 008e 85E3      		ldi r24,lo8(53)
 748               	.LVL19:
 749 0090 0E94 0000 		call send_command
 750               	.LVL20:
 751               	.LSM135:
 752 0094 1092 0000 		sts clear_to_send,__zero_reg__
 753 0098 00C0      		rjmp .L57
 754               	.LFE19:
 756               	.global	regSettings
 757               		.data
 760               	regSettings:
 761 0000 0B        		.byte	11
 762 0001 0C        		.byte	12
 763 0002 07        		.byte	7
 764 0003 D3        		.byte	-45
 765 0004 91        		.byte	-111
 766 0005 FF        		.byte	-1
 767 0006 12        		.byte	18
 768 0007 00        		.byte	0
 769 0008 00        		.byte	0
 770 0009 21        		.byte	33
 771 000a 65        		.byte	101
 772 000b 6A        		.byte	106
 773 000c 87        		.byte	-121
 774 000d F8        		.byte	-8
 775 000e 00        		.byte	0
 776 000f 22        		.byte	34
 777 0010 F8        		.byte	-8
 778 0011 50        		.byte	80
 779 0012 30        		.byte	48
 780 0013 18        		.byte	24
 781 0014 15        		.byte	21
 782 0015 E9        		.byte	-23
 783 0016 2A        		.byte	42
 784 0017 00        		.byte	0
 785 0018 1F        		.byte	31
 786 0019 59        		.byte	89
 787 001a 35        		.byte	53
 788 001b 09        		.byte	9
 789               	.global	paTable
 792               	paTable:
 793 001c 01        		.byte	1
 794 001d 0B        		.byte	11
 795 001e 25        		.byte	37
 796 001f 68        		.byte	104
 797 0020 60        		.byte	96
 798 0021 86        		.byte	-122
 799 0022 CC        		.byte	-52
 800 0023 C3        		.byte	-61
 801               	.global	signature
 804               	signature:
 805 0024 E2        		.byte	-30
 806 0025 4D        		.byte	77
 807 0026 A4        		.byte	-92
 808 0027 9B        		.byte	-101
 809 0028 69        		.byte	105
 810 0029 B6        		.byte	-74
 811 002a DA        		.byte	-38
 812 002b 6D        		.byte	109
 813 002c 24        		.byte	36
 814 002d 92        		.byte	-110
 815 002e 69        		.byte	105
 816 002f 24        		.byte	36
 817 0030 92        		.byte	-110
 818 0031 49        		.byte	73
 819 0032 24        		.byte	36
 820 0033 92        		.byte	-110
 821 0034 49        		.byte	73
 822 0035 A4        		.byte	-92
 823               	.global	sig_length
 826               	sig_length:
 827 0036 12        		.byte	18
 828               	.global	byte
 829               	.global	byte
 830               		.section .bss
 833               	byte:
 834 0000 00        		.skip 1,0
 835               	.global	bit
 836               	.global	bit
 839               	bit:
 840 0001 00        		.skip 1,0
 841               	.global	clear_to_send
 842               		.data
 845               	clear_to_send:
 846 0037 01        		.byte	1
 975               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CC1150_Response.c
C:\Users\Andrew\AppData\Local\Temp/cc6j89Ps.s:2      *ABS*:0000003f __SREG__
C:\Users\Andrew\AppData\Local\Temp/cc6j89Ps.s:3      *ABS*:0000003e __SP_H__
C:\Users\Andrew\AppData\Local\Temp/cc6j89Ps.s:4      *ABS*:0000003d __SP_L__
C:\Users\Andrew\AppData\Local\Temp/cc6j89Ps.s:5      *ABS*:00000034 __CCP__
C:\Users\Andrew\AppData\Local\Temp/cc6j89Ps.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Andrew\AppData\Local\Temp/cc6j89Ps.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Andrew\AppData\Local\Temp/cc6j89Ps.s:19     .text.setup_spi:00000000 setup_spi
C:\Users\Andrew\AppData\Local\Temp/cc6j89Ps.s:57     .text.setup_pcint:00000000 setup_pcint
C:\Users\Andrew\AppData\Local\Temp/cc6j89Ps.s:88     .text.__vector_9:00000000 __vector_9
C:\Users\Andrew\AppData\Local\Temp/cc6j89Ps.s:845    .data:00000037 clear_to_send
C:\Users\Andrew\AppData\Local\Temp/cc6j89Ps.s:833    .bss:00000000 byte
C:\Users\Andrew\AppData\Local\Temp/cc6j89Ps.s:839    .bss:00000001 bit
C:\Users\Andrew\AppData\Local\Temp/cc6j89Ps.s:804    .data:00000024 signature
C:\Users\Andrew\AppData\Local\Temp/cc6j89Ps.s:181    .text.enable_spi:00000000 enable_spi
C:\Users\Andrew\AppData\Local\Temp/cc6j89Ps.s:198    .text.disable_spi:00000000 disable_spi
C:\Users\Andrew\AppData\Local\Temp/cc6j89Ps.s:215    .text.send_spi:00000000 send_spi
C:\Users\Andrew\AppData\Local\Temp/cc6j89Ps.s:239    .text.select:00000000 select
C:\Users\Andrew\AppData\Local\Temp/cc6j89Ps.s:254    .text.deselect:00000000 deselect
C:\Users\Andrew\AppData\Local\Temp/cc6j89Ps.s:269    .text.send_command:00000000 send_command
C:\Users\Andrew\AppData\Local\Temp/cc6j89Ps.s:309    .text.send_command_sres:00000000 send_command_sres
C:\Users\Andrew\AppData\Local\Temp/cc6j89Ps.s:352    .text.set_register:00000000 set_register
C:\Users\Andrew\AppData\Local\Temp/cc6j89Ps.s:405    .text.set_register_burst:00000000 set_register_burst
C:\Users\Andrew\AppData\Local\Temp/cc6j89Ps.s:472    .text.write_settings:00000000 write_settings
C:\Users\Andrew\AppData\Local\Temp/cc6j89Ps.s:633    .text.main:00000000 main
C:\Users\Andrew\AppData\Local\Temp/cc6j89Ps.s:760    .data:00000000 regSettings
