   1               		.file	"CC1150_Response.c"
   2               	__SREG__ = 0x3f
 148 006c 1092 0000 		sts bit,__zero_reg__
 149               	.LSM21:
 150 0070 8091 0000 		lds r24,byte
 151 0074 8F5F      		subi r24,lo8(-(1))
 152 0076 8093 0000 		sts byte,r24
 153               	.LSM22:
 154 007a 8091 0000 		lds r24,byte
 155 007e 8531      		cpi r24,lo8(21)
 156 0080 00F0      		brlo .L9
 157               	.LSM23:
 158 0082 1092 0000 		sts byte,__zero_reg__
 159               	.L9:
 160               	/* epilogue start */
 161               	.LSM24:
 162 0086 FF91      		pop r31
 163 0088 EF91      		pop r30
 164 008a 9F91      		pop r25
 165 008c 8F91      		pop r24
 166 008e 4F91      		pop r20
 167 0090 3F91      		pop r19
 168 0092 2F91      		pop r18
 169 0094 0F90      		pop r0
 170 0096 0BBE      		out 91-32,r0
 171 0098 0F90      		pop r0
 172 009a 0FBE      		out __SREG__,r0
 173 009c 0F90      		pop r0
 174 009e 1F90      		pop __zero_reg__
 175 00a0 1895      		reti
 176               	.LFE8:
 178               		.section	.text.enable_spi,"ax",@progbits
 179               	.global	enable_spi
 181               	enable_spi:
 182               	.LFB9:
 183               	.LSM25:
 184               	/* prologue: function */
 185               	/* frame size = 0 */
 186               	.LSM26:
 187 0000 8CB5      		in r24,76-32
 188 0002 8064      		ori r24,lo8(64)
 189 0004 8CBD      		out 76-32,r24
 190               	/* epilogue start */
 191               	.LSM27:
 192 0006 0895      		ret
 193               	.LFE9:
 195               		.section	.text.disable_spi,"ax",@progbits
 196               	.global	disable_spi
 198               	disable_spi:
 199               	.LFB10:
 200               	.LSM28:
 201               	/* prologue: function */
 202               	/* frame size = 0 */
 203               	.LSM29:
 204 0000 8CB5      		in r24,76-32
 205 0002 8F7B      		andi r24,lo8(-65)
 206 0004 8CBD      		out 76-32,r24
 207               	/* epilogue start */
 208               	.LSM30:
 209 0006 0895      		ret
 210               	.LFE10:
 212               		.section	.text.send_spi,"ax",@progbits
 213               	.global	send_spi
 215               	send_spi:
 216               	.LFB11:
 217               	.LSM31:
 218               	.LVL4:
 219               	/* prologue: function */
 220               	/* frame size = 0 */
 221               	.LSM32:
 222 0000 8EBD      		out 78-32,r24
 223               	.L16:
 224               	.LSM33:
 225 0002 0DB4      		in __tmp_reg__,77-32
 226 0004 07FE      		sbrs __tmp_reg__,7
 227 0006 00C0      		rjmp .L16
 228               	.LSM34:
 229 0008 8EB5      		in r24,78-32
 230               	.LVL5:
 231               	/* epilogue start */
 232               	.LSM35:
 233 000a 0895      		ret
 234               	.LFE11:
 236               		.section	.text.select,"ax",@progbits
 237               	.global	select
 239               	select:
 240               	.LFB12:
 241               	.LSM36:
 242               	/* prologue: function */
 243               	/* frame size = 0 */
 244               	.LSM37:
 245 0000 2898      		cbi 37-32,0
 246               	/* epilogue start */
 247               	.LSM38:
 248 0002 0895      		ret
 249               	.LFE12:
 251               		.section	.text.deselect,"ax",@progbits
 252               	.global	deselect
 254               	deselect:
 255               	.LFB13:
 256               	.LSM39:
 257               	/* prologue: function */
 258               	/* frame size = 0 */
 259               	.LSM40:
 260 0000 289A      		sbi 37-32,0
 261               	/* epilogue start */
 262               	.LSM41:
 263 0002 0895      		ret
 264               	.LFE13:
 266               		.section	.text.send_command,"ax",@progbits
 267               	.global	send_command
 269               	send_command:
 270               	.LFB14:
 271               	.LSM42:
 272               	.LVL6:
 273               	/* prologue: function */
 274               	/* frame size = 0 */
 275               	.LBB34:
 276               	.LBB35:
 277               	.LSM43:
 278 0000 2898      		cbi 37-32,0
 279               	.LBE35:
 280               	.LBE34:
 281               	.LBB36:
 282               	.LBB37:
 283               	.LSM44:
 284 0002 8EBD      		out 78-32,r24
 285               	.L24:
 286               	.LSM45:
 287 0004 0DB4      		in __tmp_reg__,77-32
 288 0006 07FE      		sbrs __tmp_reg__,7
 289 0008 00C0      		rjmp .L24
 290               	.LSM46:
 291 000a 8EB5      		in r24,78-32
 292               	.LVL7:
 293               	.LBE37:
 294               	.LBE36:
 295               	.LBB38:
 296               	.LBB39:
 297               	.LSM47:
 298 000c 289A      		sbi 37-32,0
 299               	/* epilogue start */
 300               	.LBE39:
 301               	.LBE38:
 302               	.LSM48:
 303 000e 0895      		ret
 304               	.LFE14:
 306               		.section	.text.send_command_sres,"ax",@progbits
 307               	.global	send_command_sres
 309               	send_command_sres:
 310               	.LFB15:
 311               	.LSM49:
 312               	/* prologue: function */
 313               	/* frame size = 0 */
 314               	.LBB40:
 315               	.LBB41:
 316               	.LSM50:
 317 0000 2898      		cbi 37-32,0
 318               	.LBE41:
 319               	.LBE40:
 320               	.LBB42:
 321               	.LBB43:
 322               	.LSM51:
 323 0002 80E3      		ldi r24,lo8(48)
 324 0004 8EBD      		out 78-32,r24
 325               	.L28:
 326               	.LSM52:
 327 0006 0DB4      		in __tmp_reg__,77-32
 328 0008 07FE      		sbrs __tmp_reg__,7
 329 000a 00C0      		rjmp .L28
 330               	.LSM53:
 331 000c 8EB5      		in r24,78-32
 332               	.L29:
 333               	.LBE43:
 334               	.LBE42:
 335               	.LSM54:
 336 000e 1B99      		sbic 35-32,3
 337 0010 00C0      		rjmp .L29
 338               	.LBB44:
 339               	.LBB45:
 340               	.LSM55:
 341 0012 289A      		sbi 37-32,0
 342               	/* epilogue start */
 343               	.LBE45:
 344               	.LBE44:
 345               	.LSM56:
 346 0014 0895      		ret
 347               	.LFE15:
 349               		.section	.text.set_register,"ax",@progbits
 350               	.global	set_register
 352               	set_register:
 353               	.LFB16:
 354               	.LSM57:
 355               	.LVL8:
 356               	/* prologue: function */
 357               	/* frame size = 0 */
 358               	.LBB46:
 359               	.LBB47:
 360               	.LSM58:
 361 0000 2898      		cbi 37-32,0
 362               	.LBE47:
 363               	.LBE46:
 364               	.LBB48:
 365               	.LBB49:
 366               	.LSM59:
 367 0002 8EBD      		out 78-32,r24
 368               	.L34:
 369               	.LSM60:
 370 0004 0DB4      		in __tmp_reg__,77-32
 371 0006 07FE      		sbrs __tmp_reg__,7
 372 0008 00C0      		rjmp .L34
 373               	.LSM61:
 374 000a 8EB5      		in r24,78-32
 375               	.LVL9:
 376               	.LBE49:
 377               	.LBE48:
 378               	.LBB50:
 379               	.LBB51:
 380               	.LSM62:
 381 000c 6EBD      		out 78-32,r22
 382               	.L35:
 383               	.LSM63:
 384 000e 0DB4      		in __tmp_reg__,77-32
 385 0010 07FE      		sbrs __tmp_reg__,7
 386 0012 00C0      		rjmp .L35
 387               	.LSM64:
 388 0014 8EB5      		in r24,78-32
 389               	.LBE51:
 390               	.LBE50:
 391               	.LBB52:
 392               	.LBB53:
 393               	.LSM65:
 394 0016 289A      		sbi 37-32,0
 395               	/* epilogue start */
 396               	.LBE53:
 397               	.LBE52:
 398               	.LSM66:
 399 0018 0895      		ret
 400               	.LFE16:
 402               		.section	.text.set_register_burst,"ax",@progbits
 403               	.global	set_register_burst
 405               	set_register_burst:
 406               	.LFB17:
 407               	.LSM67:
 408               	.LVL10:
 409               	/* prologue: function */
 410               	/* frame size = 0 */
 411               	.LBB54:
 412               	.LBB55:
 413               	.LSM68:
 414 0000 2898      		cbi 37-32,0
 415               	.LBE55:
 416               	.LBE54:
 417               	.LBB56:
 418               	.LBB57:
 419               	.LSM69:
 420 0002 8EBD      		out 78-32,r24
 421               	.L40:
 422               	.LSM70:
 423 0004 0DB4      		in __tmp_reg__,77-32
 424 0006 07FE      		sbrs __tmp_reg__,7
 425 0008 00C0      		rjmp .L40
 426               	.LSM71:
 427 000a 8EB5      		in r24,78-32
 428               	.LVL11:
 429 000c FB01      		movw r30,r22
 430               	.LVL12:
 431 000e 90E0      		ldi r25,lo8(0)
 432               	.LVL13:
 433 0010 00C0      		rjmp .L41
 434               	.L43:
 435               	.LBE57:
 436               	.LBE56:
 437               	.LSM72:
 438 0012 8081      		ld r24,Z
 439               	.LBB58:
 440               	.LBB59:
 441               	.LSM73:
 442 0014 8EBD      		out 78-32,r24
 443               	.L42:
 444               	.LSM74:
 445 0016 0DB4      		in __tmp_reg__,77-32
 446 0018 07FE      		sbrs __tmp_reg__,7
 447 001a 00C0      		rjmp .L42
 448               	.LSM75:
 449 001c 8EB5      		in r24,78-32
 450               	.LBE59:
 451               	.LBE58:
 452               	.LSM76:
 453 001e 9F5F      		subi r25,lo8(-(1))
 454 0020 3196      		adiw r30,1
 455               	.L41:
 456 0022 9417      		cp r25,r20
 457 0024 00F0      		brlo .L43
 458               	.LBB60:
 459               	.LBB61:
 460               	.LSM77:
 461 0026 289A      		sbi 37-32,0
 462               	/* epilogue start */
 463               	.LBE61:
 464               	.LBE60:
 465               	.LSM78:
 466 0028 0895      		ret
 467               	.LFE17:
 469               		.section	.text.write_settings,"ax",@progbits
 470               	.global	write_settings
 472               	write_settings:
 473               	.LFB18:
 474               	.LSM79:
 475               	.LVL14:
 476 0000 0F93      		push r16
 477 0002 1F93      		push r17
 478               	/* prologue: function */
 479               	/* frame size = 0 */
 480 0004 8C01      		movw r16,r24
 481               	.LSM80:
 482 0006 81E0      		ldi r24,lo8(1)
 483               	.LVL15:
 484 0008 F801      		movw r30,r16
 485 000a 6081      		ld r22,Z
 486 000c 0E94 0000 		call set_register
 487               	.LSM81:
 488 0010 82E0      		ldi r24,lo8(2)
 489 0012 F801      		movw r30,r16
 490 0014 6181      		ldd r22,Z+1
 491 0016 0E94 0000 		call set_register
 492               	.LSM82:
 493 001a 83E0      		ldi r24,lo8(3)
 494 001c F801      		movw r30,r16
 495 001e 6281      		ldd r22,Z+2
 496 0020 0E94 0000 		call set_register
 497               	.LSM83:
 498 0024 84E0      		ldi r24,lo8(4)
 499 0026 F801      		movw r30,r16
 500 0028 6381      		ldd r22,Z+3
 501 002a 0E94 0000 		call set_register
 502               	.LSM84:
 503 002e 85E0      		ldi r24,lo8(5)
 504 0030 F801      		movw r30,r16
 505 0032 6481      		ldd r22,Z+4
 506 0034 0E94 0000 		call set_register
 507               	.LSM85:
 508 0038 86E0      		ldi r24,lo8(6)
 509 003a F801      		movw r30,r16
 510 003c 6581      		ldd r22,Z+5
 511 003e 0E94 0000 		call set_register
 512               	.LSM86:
 513 0042 88E0      		ldi r24,lo8(8)
 514 0044 F801      		movw r30,r16
 515 0046 6681      		ldd r22,Z+6
 516 0048 0E94 0000 		call set_register
 517               	.LSM87:
 518 004c 89E0      		ldi r24,lo8(9)
 519 004e F801      		movw r30,r16
 520 0050 6781      		ldd r22,Z+7
 521 0052 0E94 0000 		call set_register
 522               	.LSM88:
 523 0056 8AE0      		ldi r24,lo8(10)
 524 0058 F801      		movw r30,r16
 525 005a 6085      		ldd r22,Z+8
 526 005c 0E94 0000 		call set_register
 527               	.LSM89:
 528 0060 8DE0      		ldi r24,lo8(13)
 529 0062 F801      		movw r30,r16
 530 0064 6185      		ldd r22,Z+9
 531 0066 0E94 0000 		call set_register
 532               	.LSM90:
 533 006a 8EE0      		ldi r24,lo8(14)
 534 006c F801      		movw r30,r16
 535 006e 6285      		ldd r22,Z+10
 536 0070 0E94 0000 		call set_register
 537               	.LSM91:
 538 0074 8FE0      		ldi r24,lo8(15)
 539 0076 F801      		movw r30,r16
 540 0078 6385      		ldd r22,Z+11
 541 007a 0E94 0000 		call set_register
 542               	.LSM92:
 543 007e 80E1      		ldi r24,lo8(16)
 544 0080 F801      		movw r30,r16
 545 0082 6485      		ldd r22,Z+12
 546 0084 0E94 0000 		call set_register
 547               	.LSM93:
 548 0088 81E1      		ldi r24,lo8(17)
 549 008a F801      		movw r30,r16
 550 008c 6585      		ldd r22,Z+13
 551 008e 0E94 0000 		call set_register
 552               	.LSM94:
 553 0092 82E1      		ldi r24,lo8(18)
 554 0094 F801      		movw r30,r16
 555 0096 6685      		ldd r22,Z+14
 556 0098 0E94 0000 		call set_register
 557               	.LSM95:
 558 009c 83E1      		ldi r24,lo8(19)
 559 009e F801      		movw r30,r16
 560 00a0 6785      		ldd r22,Z+15
 561 00a2 0E94 0000 		call set_register
 562               	.LSM96:
 563 00a6 84E1      		ldi r24,lo8(20)
 564 00a8 F801      		movw r30,r16
 565 00aa 6089      		ldd r22,Z+16
 566 00ac 0E94 0000 		call set_register
 567               	.LSM97:
 568 00b0 85E1      		ldi r24,lo8(21)
 569 00b2 F801      		movw r30,r16
 570 00b4 6189      		ldd r22,Z+17
 571 00b6 0E94 0000 		call set_register
 572               	.LSM98:
 573 00ba 87E1      		ldi r24,lo8(23)
 574 00bc F801      		movw r30,r16
 575 00be 6289      		ldd r22,Z+18
 576 00c0 0E94 0000 		call set_register
 577               	.LSM99:
 578 00c4 88E1      		ldi r24,lo8(24)
 579 00c6 F801      		movw r30,r16
 580 00c8 6389      		ldd r22,Z+19
 581 00ca 0E94 0000 		call set_register
 582               	.LSM100:
 583 00ce 82E2      		ldi r24,lo8(34)
 584 00d0 F801      		movw r30,r16
 585 00d2 6489      		ldd r22,Z+20
 586 00d4 0E94 0000 		call set_register
 587               	.LSM101:
 588 00d8 83E2      		ldi r24,lo8(35)
 589 00da F801      		movw r30,r16
 590 00dc 6589      		ldd r22,Z+21
 591 00de 0E94 0000 		call set_register
 592               	.LSM102:
 593 00e2 84E2      		ldi r24,lo8(36)
 594 00e4 F801      		movw r30,r16
 595 00e6 6689      		ldd r22,Z+22
 596 00e8 0E94 0000 		call set_register
 597               	.LSM103:
 598 00ec 85E2      		ldi r24,lo8(37)
 599 00ee F801      		movw r30,r16
 600 00f0 6789      		ldd r22,Z+23
 601 00f2 0E94 0000 		call set_register
 602               	.LSM104:
 603 00f6 86E2      		ldi r24,lo8(38)
 604 00f8 F801      		movw r30,r16
 605 00fa 608D      		ldd r22,Z+24
 606 00fc 0E94 0000 		call set_register
 607               	.LSM105:
 608 0100 89E2      		ldi r24,lo8(41)
 609 0102 F801      		movw r30,r16
 610 0104 618D      		ldd r22,Z+25
 611 0106 0E94 0000 		call set_register
 612               	.LSM106:
 613 010a 8AE2      		ldi r24,lo8(42)
 614 010c F801      		movw r30,r16
 615 010e 628D      		ldd r22,Z+26
 616 0110 0E94 0000 		call set_register
 617               	.LSM107:
 618 0114 8CE2      		ldi r24,lo8(44)
 619 0116 F801      		movw r30,r16
 620 0118 638D      		ldd r22,Z+27
 621 011a 0E94 0000 		call set_register
 622               	/* epilogue start */
 623               	.LSM108:
 624 011e 1F91      		pop r17
 625 0120 0F91      		pop r16
 626               	.LVL16:
 627 0122 0895      		ret
 628               	.LFE18:
 630               		.section	.text.main,"ax",@progbits
 631               	.global	main
 633               	main:
 634               	.LFB19:
 635               	.LSM109:
 636               	/* prologue: function */
 637               	/* frame size = 0 */
 638               	.LSM110:
 639 0000 80E8      		ldi r24,lo8(-128)
 640 0002 8093 6100 		sts 97,r24
 641 0006 1092 6100 		sts 97,__zero_reg__
 642               	.LSM111:
 643 000a 8091 0A01 		lds r24,266
 644 000e 8160      		ori r24,lo8(1)
 645 0010 8093 0A01 		sts 266,r24
 646               	.LSM112:
 647 0014 87E0      		ldi r24,lo8(7)
 648 0016 8093 0000 		sts bit,r24
 649               	.LSM113:
 650 001a 1092 0000 		sts byte,__zero_reg__
 651               	.LSM114:
 652 001e 80E0      		ldi r24,lo8(0)
 653 0020 0E94 0000 		call setup_spi
 654               	.LBB62:
 655               	.LBB63:
 656               	.LSM115:
 657 0024 8CB5      		in r24,76-32
 658 0026 8064      		ori r24,lo8(64)
 659 0028 8CBD      		out 76-32,r24
 660               	.LBE63:
 661               	.LBE62:
 662               	.LBB64:
 663               	.LBB65:
 664               	.LSM116:
 665 002a 8091 6800 		lds r24,104
 666 002e 8160      		ori r24,lo8(1)
 667 0030 8093 6800 		sts 104,r24
 668               	.LSM117:
 669 0034 8091 6B00 		lds r24,107
 670 0038 8860      		ori r24,lo8(8)
 671 003a 8093 6B00 		sts 107,r24
 672               	.LSM118:
 673               	/* #APP */
 674               	 ;  107 "CC1150_Response.c" 1
 675 003e 7894      		sei
 676               	 ;  0 "" 2
 677               	/* #NOAPP */
 678               	.LBE65:
 679               	.LBE64:
 680               	.LSM119:
 681 0040 0E94 0000 		call send_command_sres
 682               	.LSM120:
 683 0044 80E0      		ldi r24,lo8(regSettings)
 684 0046 90E0      		ldi r25,hi8(regSettings)
 685 0048 0E94 0000 		call write_settings
 686               	.LSM121:
 687 004c 8EE7      		ldi r24,lo8(126)
 688 004e 60E0      		ldi r22,lo8(paTable)
 689 0050 70E0      		ldi r23,hi8(paTable)
 690 0052 48E0      		ldi r20,lo8(8)
 691 0054 0E94 0000 		call set_register_burst
 692               	.LSM122:
 693 0058 85E3      		ldi r24,lo8(53)
 694 005a 0E94 0000 		call send_command
 695               	.L50:
 696 005e 00C0      		rjmp .L50
 697               	.LFE19:
 699               	.global	regSettings
 700               		.data
 703               	regSettings:
 704 0000 0B        		.byte	11
 705 0001 0C        		.byte	12
 706 0002 07        		.byte	7
 707 0003 D3        		.byte	-45
 708 0004 91        		.byte	-111
 709 0005 FF        		.byte	-1
 710 0006 12        		.byte	18
 711 0007 00        		.byte	0
 712 0008 00        		.byte	0
 713 0009 21        		.byte	33
 714 000a 65        		.byte	101
 715 000b 6A        		.byte	106
 716 000c 87        		.byte	-121
 717 000d F8        		.byte	-8
 718 000e 00        		.byte	0
 719 000f 22        		.byte	34
 720 0010 F8        		.byte	-8
 721 0011 50        		.byte	80
 722 0012 30        		.byte	48
 723 0013 18        		.byte	24
 724 0014 15        		.byte	21
 725 0015 E9        		.byte	-23
 726 0016 2A        		.byte	42
 727 0017 00        		.byte	0
 728 0018 1F        		.byte	31
 729 0019 59        		.byte	89
 730 001a 35        		.byte	53
 731 001b 09        		.byte	9
 732               	.global	paTable
 735               	paTable:
 736 001c 01        		.byte	1
 737 001d 0B        		.byte	11
 738 001e 25        		.byte	37
 739 001f 68        		.byte	104
 740 0020 60        		.byte	96
 741 0021 86        		.byte	-122
 742 0022 CC        		.byte	-52
 743 0023 C3        		.byte	-61
 744               	.global	signature
 747               	signature:
 748 0024 71        		.byte	113
 749 0025 13        		.byte	19
 750 0026 34        		.byte	52
 751 0027 49        		.byte	73
 752 0028 5B        		.byte	91
 753 0029 26        		.byte	38
 754 002a 6D        		.byte	109
 755 002b 5A        		.byte	90
 756 002c 36        		.byte	54
 757 002d 49        		.byte	73
 758 002e 12        		.byte	18
 759 002f 26        		.byte	38
 760 0030 49        		.byte	73
 761 0031 12        		.byte	18
 762 0032 24        		.byte	36
 763 0033 49        		.byte	73
 764 0034 12        		.byte	18
 765 0035 24        		.byte	36
 766 0036 49        		.byte	73
 767 0037 1A        		.byte	26
 768 0038 24        		.byte	36
 769               	.global	sig_length
 772               	sig_length:
 773 0039 15        		.byte	21
 774               	.global	byte
 775               	.global	byte
 776               		.section .bss
 779               	byte:
 780 0000 00        		.skip 1,0
 781               	.global	bit
 782               	.global	bit
 785               	bit:
 786 0001 00        		.skip 1,0
 915               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CC1150_Response.c
C:\Users\Andrew\AppData\Local\Temp/ccBt8kEo.s:2      *ABS*:0000003f __SREG__
C:\Users\Andrew\AppData\Local\Temp/ccBt8kEo.s:3      *ABS*:0000003e __SP_H__
C:\Users\Andrew\AppData\Local\Temp/ccBt8kEo.s:4      *ABS*:0000003d __SP_L__
C:\Users\Andrew\AppData\Local\Temp/ccBt8kEo.s:5      *ABS*:00000034 __CCP__
C:\Users\Andrew\AppData\Local\Temp/ccBt8kEo.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Andrew\AppData\Local\Temp/ccBt8kEo.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Andrew\AppData\Local\Temp/ccBt8kEo.s:19     .text.setup_spi:00000000 setup_spi
C:\Users\Andrew\AppData\Local\Temp/ccBt8kEo.s:57     .text.setup_pcint:00000000 setup_pcint
C:\Users\Andrew\AppData\Local\Temp/ccBt8kEo.s:88     .text.__vector_9:00000000 __vector_9
C:\Users\Andrew\AppData\Local\Temp/ccBt8kEo.s:779    .bss:00000000 byte
C:\Users\Andrew\AppData\Local\Temp/ccBt8kEo.s:785    .bss:00000001 bit
C:\Users\Andrew\AppData\Local\Temp/ccBt8kEo.s:747    .data:00000024 signature
C:\Users\Andrew\AppData\Local\Temp/ccBt8kEo.s:181    .text.enable_spi:00000000 enable_spi
C:\Users\Andrew\AppData\Local\Temp/ccBt8kEo.s:198    .text.disable_spi:00000000 disable_spi
C:\Users\Andrew\AppData\Local\Temp/ccBt8kEo.s:215    .text.send_spi:00000000 send_spi
C:\Users\Andrew\AppData\Local\Temp/ccBt8kEo.s:239    .text.select:00000000 select
C:\Users\Andrew\AppData\Local\Temp/ccBt8kEo.s:254    .text.deselect:00000000 deselect
C:\Users\Andrew\AppData\Local\Temp/ccBt8kEo.s:269    .text.send_command:00000000 send_command
C:\Users\Andrew\AppData\Local\Temp/ccBt8kEo.s:309    .text.send_command_sres:00000000 send_command_sres
C:\Users\Andrew\AppData\Local\Temp/ccBt8kEo.s:352    .text.set_register:00000000 set_register
C:\Users\Andrew\AppData\Local\Temp/ccBt8kEo.s:405    .text.set_register_burst:00000000 set_register_burst
C:\Users\Andrew\AppData\Local\Temp/ccBt8kEo.s:472    .text.write_settings:00000000 write_settings
C:\Users\Andrew\AppData\Local\Temp/ccBt8kEo.s:633    .text.main:00000000 main
C:\Users\Andrew\AppData\Local\Temp/ccBt8kEo.s:703    .data:00000000 regSettings
C:\Users\Andrew\AppData\Local\Temp/ccBt8kEo.s:735    .data:0000001c paTable
C:\Users\Andrew\AppData\Local\Temp/ccBt8kEo.s:772    .data:00000039 sig_length

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
