   1               		.file	"CC1150_Response.c"
   2               	__SREG__ = 0x3f
 153               	.LSM21:
 154 001c 8091 0000 		lds r24,clear_to_send
 155 0020 8823      		tst r24
 156 0022 01F0      		breq .+2
 157 0024 00C0      		rjmp .L13
 158 0026 1B9B      		sbis 35-32,3
 159 0028 00C0      		rjmp .L13
 160               	.LSM22:
 161 002a 3091 0000 		lds r19,bit.1423
 162 002e 3038      		cpi r19,lo8(-128)
 163 0030 01F4      		brne .L9
 164               	.LBB60:
 165               	.LBB61:
 166               	.LBB62:
 167               	.LBB63:
 168               	.LSM23:
 169 0032 8FB7      		in r24,__SREG__
 170               	.LVL5:
 171               	.LSM24:
 172               	/* #APP */
 173               	 ;  35 "./RingBuffer.h" 1
 174 0034 F894      		cli
 175               	 ;  0 "" 2
 176               	.LSM25:
 177               	/* #NOAPP */
 178 0036 2091 0000 		lds r18,tx_buffer+9
 179               	.LVL6:
 180               	.LSM26:
 181 003a 8FBF      		out __SREG__,r24
 182               	.LBE63:
 183               	.LBE62:
 184               	.LBE61:
 185               	.LBE60:
 186               	.LSM27:
 187 003c 2223      		tst r18
 188 003e 01F0      		breq .L9
 189               	.LBB64:
 190               	.LBB65:
 191               	.LSM28:
 192 0040 E091 0000 		lds r30,tx_buffer+2
 193 0044 F091 0000 		lds r31,(tx_buffer+2)+1
 194 0048 4191      		ld r20,Z+
 195               	.LVL7:
 196               	.LSM29:
 197 004a F093 0000 		sts (tx_buffer+2)+1,r31
 198 004e E093 0000 		sts tx_buffer+2,r30
 199 0052 8091 0000 		lds r24,tx_buffer+6
 200 0056 9091 0000 		lds r25,(tx_buffer+6)+1
 201               	.LVL8:
 202 005a E817      		cp r30,r24
 203 005c F907      		cpc r31,r25
 204 005e 01F4      		brne .L10
 205               	.LSM30:
 206 0060 8091 0000 		lds r24,tx_buffer+4
 207 0064 9091 0000 		lds r25,(tx_buffer+4)+1
 208 0068 9093 0000 		sts (tx_buffer+2)+1,r25
 209 006c 8093 0000 		sts tx_buffer+2,r24
 210               	.L10:
 211               	.LSM31:
 212 0070 8FB7      		in r24,__SREG__
 213               	.LVL9:
 214               	.LSM32:
 215               	/* #APP */
 216               	 ;  81 "./RingBuffer.h" 1
 217 0072 F894      		cli
 218               	 ;  0 "" 2
 219               	.LSM33:
 220               	/* #NOAPP */
 221 0074 2150      		subi r18,lo8(-(-1))
 222 0076 2093 0000 		sts tx_buffer+9,r18
 223               	.LSM34:
 224 007a 8FBF      		out __SREG__,r24
 225               	.LBE65:
 226               	.LBE64:
 227               	.LSM35:
 228 007c 4093 0000 		sts byte.1424,r20
 229               	.LVL10:
 230               	.L9:
 231               	.LSM36:
 232 0080 8091 0000 		lds r24,byte.1424
 233               	.LVL11:
 234 0084 8323      		and r24,r19
 235 0086 01F0      		breq .L11
 236               	.LSM37:
 237 0088 8091 0B01 		lds r24,267
 238 008c 8160      		ori r24,lo8(1)
 239 008e 00C0      		rjmp .L14
 240               	.L11:
 241               	.LSM38:
 242 0090 8091 0B01 		lds r24,267
 243 0094 8E7F      		andi r24,lo8(-2)
 244               	.L14:
 245 0096 8093 0B01 		sts 267,r24
 246               	.LSM39:
 247 009a 832F      		mov r24,r19
 248 009c 8695      		lsr r24
 249 009e 8093 0000 		sts bit.1423,r24
 250               	.LSM40:
 251 00a2 8823      		tst r24
 252 00a4 01F4      		brne .L13
 253               	.LSM41:
 254 00a6 80E8      		ldi r24,lo8(-128)
 255 00a8 8093 0000 		sts bit.1423,r24
 256               	.LBB66:
 257               	.LBB67:
 258               	.LBB68:
 259               	.LBB69:
 260               	.LSM42:
 261 00ac 8FB7      		in r24,__SREG__
 262               	.LVL12:
 263               	.LSM43:
 264               	/* #APP */
 265               	 ;  35 "./RingBuffer.h" 1
 266 00ae F894      		cli
 267               	 ;  0 "" 2
 268               	.LSM44:
 269               	/* #NOAPP */
 270 00b0 8FBF      		out __SREG__,r24
 271               	.LBE69:
 272               	.LBE68:
 273               	.LBE67:
 274               	.LBE66:
 275               	.LSM45:
 276 00b2 8091 0000 		lds r24,tx_buffer+9
 277               	.LVL13:
 278 00b6 8823      		tst r24
 279 00b8 01F4      		brne .L13
 280               	.LSM46:
 281 00ba 81E0      		ldi r24,lo8(1)
 282 00bc 8093 0000 		sts clear_to_send,r24
 283               	.L13:
 284               	/* epilogue start */
 285               	.LSM47:
 286 00c0 FF91      		pop r31
 287 00c2 EF91      		pop r30
 288 00c4 9F91      		pop r25
 289 00c6 8F91      		pop r24
 290 00c8 4F91      		pop r20
 291               	.LVL14:
 292 00ca 3F91      		pop r19
 293 00cc 2F91      		pop r18
 294               	.LVL15:
 295 00ce 0F90      		pop r0
 296 00d0 0BBE      		out 91-32,r0
 297 00d2 0F90      		pop r0
 298 00d4 0FBE      		out __SREG__,r0
 299 00d6 0F90      		pop r0
 300 00d8 1F90      		pop __zero_reg__
 301 00da 1895      		reti
 302               	.LFE22:
 304               		.section	.text.send_command,"ax",@progbits
 305               	.global	send_command
 307               	send_command:
 308               	.LFB28:
 309               	.LSM48:
 310               	.LVL16:
 311               	/* prologue: function */
 312               	/* frame size = 0 */
 313               	.LBB70:
 314               	.LBB71:
 315               	.LSM49:
 316 0000 2898      		cbi 37-32,0
 317               	.LBE71:
 318               	.LBE70:
 319               	.LBB72:
 320               	.LBB73:
 321               	.LSM50:
 322 0002 8EBD      		out 78-32,r24
 323               	.L16:
 324               	.LSM51:
 325 0004 0DB4      		in __tmp_reg__,77-32
 326 0006 07FE      		sbrs __tmp_reg__,7
 327 0008 00C0      		rjmp .L16
 328               	.LSM52:
 329 000a 8EB5      		in r24,78-32
 330               	.LVL17:
 331               	.LBE73:
 332               	.LBE72:
 333               	.LBB74:
 334               	.LBB75:
 335               	.LSM53:
 336 000c 289A      		sbi 37-32,0
 337               	/* epilogue start */
 338               	.LBE75:
 339               	.LBE74:
 340               	.LSM54:
 341 000e 0895      		ret
 342               	.LFE28:
 344               		.section	.text.send_command_sres,"ax",@progbits
 345               	.global	send_command_sres
 347               	send_command_sres:
 348               	.LFB29:
 349               	.LSM55:
 350               	/* prologue: function */
 351               	/* frame size = 0 */
 352               	.LBB76:
 353               	.LBB77:
 354               	.LSM56:
 355 0000 2898      		cbi 37-32,0
 356               	.LBE77:
 357               	.LBE76:
 358               	.LBB78:
 359               	.LBB79:
 360               	.LSM57:
 361 0002 80E3      		ldi r24,lo8(48)
 362 0004 8EBD      		out 78-32,r24
 363               	.L20:
 364               	.LSM58:
 365 0006 0DB4      		in __tmp_reg__,77-32
 366 0008 07FE      		sbrs __tmp_reg__,7
 367 000a 00C0      		rjmp .L20
 368               	.LSM59:
 369 000c 8EB5      		in r24,78-32
 370               	.L21:
 371               	.LBE79:
 372               	.LBE78:
 373               	.LSM60:
 374 000e 1B99      		sbic 35-32,3
 375 0010 00C0      		rjmp .L21
 376               	.LBB80:
 377               	.LBB81:
 378               	.LSM61:
 379 0012 289A      		sbi 37-32,0
 380               	/* epilogue start */
 381               	.LBE81:
 382               	.LBE80:
 383               	.LSM62:
 384 0014 0895      		ret
 385               	.LFE29:
 387               		.section	.text.set_register,"ax",@progbits
 388               	.global	set_register
 390               	set_register:
 391               	.LFB30:
 392               	.LSM63:
 393               	.LVL18:
 394               	/* prologue: function */
 395               	/* frame size = 0 */
 396               	.LBB82:
 397               	.LBB83:
 398               	.LSM64:
 399 0000 2898      		cbi 37-32,0
 400               	.LBE83:
 401               	.LBE82:
 402               	.LBB84:
 403               	.LBB85:
 404               	.LSM65:
 405 0002 8EBD      		out 78-32,r24
 406               	.L26:
 407               	.LSM66:
 408 0004 0DB4      		in __tmp_reg__,77-32
 409 0006 07FE      		sbrs __tmp_reg__,7
 410 0008 00C0      		rjmp .L26
 411               	.LSM67:
 412 000a 8EB5      		in r24,78-32
 413               	.LVL19:
 414               	.LBE85:
 415               	.LBE84:
 416               	.LBB86:
 417               	.LBB87:
 418               	.LSM68:
 419 000c 6EBD      		out 78-32,r22
 420               	.L27:
 421               	.LSM69:
 422 000e 0DB4      		in __tmp_reg__,77-32
 423 0010 07FE      		sbrs __tmp_reg__,7
 424 0012 00C0      		rjmp .L27
 425               	.LSM70:
 426 0014 8EB5      		in r24,78-32
 427               	.LBE87:
 428               	.LBE86:
 429               	.LBB88:
 430               	.LBB89:
 431               	.LSM71:
 432 0016 289A      		sbi 37-32,0
 433               	/* epilogue start */
 434               	.LBE89:
 435               	.LBE88:
 436               	.LSM72:
 437 0018 0895      		ret
 438               	.LFE30:
 440               		.section	.text.set_register_burst,"ax",@progbits
 441               	.global	set_register_burst
 443               	set_register_burst:
 444               	.LFB31:
 445               	.LSM73:
 446               	.LVL20:
 447               	/* prologue: function */
 448               	/* frame size = 0 */
 449               	.LBB90:
 450               	.LBB91:
 451               	.LSM74:
 452 0000 2898      		cbi 37-32,0
 453               	.LBE91:
 454               	.LBE90:
 455               	.LBB92:
 456               	.LBB93:
 457               	.LSM75:
 458 0002 8EBD      		out 78-32,r24
 459               	.L32:
 460               	.LSM76:
 461 0004 0DB4      		in __tmp_reg__,77-32
 462 0006 07FE      		sbrs __tmp_reg__,7
 463 0008 00C0      		rjmp .L32
 464               	.LSM77:
 465 000a 8EB5      		in r24,78-32
 466               	.LVL21:
 467 000c FB01      		movw r30,r22
 468               	.LVL22:
 469 000e 90E0      		ldi r25,lo8(0)
 470               	.LVL23:
 471 0010 00C0      		rjmp .L33
 472               	.L35:
 473               	.LBE93:
 474               	.LBE92:
 475               	.LSM78:
 476 0012 8081      		ld r24,Z
 477               	.LBB94:
 478               	.LBB95:
 479               	.LSM79:
 480 0014 8EBD      		out 78-32,r24
 481               	.L34:
 482               	.LSM80:
 483 0016 0DB4      		in __tmp_reg__,77-32
 484 0018 07FE      		sbrs __tmp_reg__,7
 485 001a 00C0      		rjmp .L34
 486               	.LSM81:
 487 001c 8EB5      		in r24,78-32
 488               	.LBE95:
 489               	.LBE94:
 490               	.LSM82:
 491 001e 9F5F      		subi r25,lo8(-(1))
 492 0020 3196      		adiw r30,1
 493               	.L33:
 494 0022 9417      		cp r25,r20
 495 0024 00F0      		brlo .L35
 496               	.LBB96:
 497               	.LBB97:
 498               	.LSM83:
 499 0026 289A      		sbi 37-32,0
 500               	/* epilogue start */
 501               	.LBE97:
 502               	.LBE96:
 503               	.LSM84:
 504 0028 0895      		ret
 505               	.LFE31:
 507               		.section	.text.write_settings,"ax",@progbits
 508               	.global	write_settings
 510               	write_settings:
 511               	.LFB32:
 512               	.LSM85:
 513               	.LVL24:
 514 0000 0F93      		push r16
 515 0002 1F93      		push r17
 516               	/* prologue: function */
 517               	/* frame size = 0 */
 518 0004 8C01      		movw r16,r24
 519               	.LSM86:
 520 0006 81E0      		ldi r24,lo8(1)
 521               	.LVL25:
 522 0008 F801      		movw r30,r16
 523 000a 6081      		ld r22,Z
 524 000c 0E94 0000 		call set_register
 525               	.LSM87:
 526 0010 82E0      		ldi r24,lo8(2)
 527 0012 F801      		movw r30,r16
 528 0014 6181      		ldd r22,Z+1
 529 0016 0E94 0000 		call set_register
 530               	.LSM88:
 531 001a 83E0      		ldi r24,lo8(3)
 532 001c F801      		movw r30,r16
 533 001e 6281      		ldd r22,Z+2
 534 0020 0E94 0000 		call set_register
 535               	.LSM89:
 536 0024 84E0      		ldi r24,lo8(4)
 537 0026 F801      		movw r30,r16
 538 0028 6381      		ldd r22,Z+3
 539 002a 0E94 0000 		call set_register
 540               	.LSM90:
 541 002e 85E0      		ldi r24,lo8(5)
 542 0030 F801      		movw r30,r16
 543 0032 6481      		ldd r22,Z+4
 544 0034 0E94 0000 		call set_register
 545               	.LSM91:
 546 0038 86E0      		ldi r24,lo8(6)
 547 003a F801      		movw r30,r16
 548 003c 6581      		ldd r22,Z+5
 549 003e 0E94 0000 		call set_register
 550               	.LSM92:
 551 0042 88E0      		ldi r24,lo8(8)
 552 0044 F801      		movw r30,r16
 553 0046 6681      		ldd r22,Z+6
 554 0048 0E94 0000 		call set_register
 555               	.LSM93:
 556 004c 89E0      		ldi r24,lo8(9)
 557 004e F801      		movw r30,r16
 558 0050 6781      		ldd r22,Z+7
 559 0052 0E94 0000 		call set_register
 560               	.LSM94:
 561 0056 8AE0      		ldi r24,lo8(10)
 562 0058 F801      		movw r30,r16
 563 005a 6085      		ldd r22,Z+8
 564 005c 0E94 0000 		call set_register
 565               	.LSM95:
 566 0060 8DE0      		ldi r24,lo8(13)
 567 0062 F801      		movw r30,r16
 568 0064 6185      		ldd r22,Z+9
 569 0066 0E94 0000 		call set_register
 570               	.LSM96:
 571 006a 8EE0      		ldi r24,lo8(14)
 572 006c F801      		movw r30,r16
 573 006e 6285      		ldd r22,Z+10
 574 0070 0E94 0000 		call set_register
 575               	.LSM97:
 576 0074 8FE0      		ldi r24,lo8(15)
 577 0076 F801      		movw r30,r16
 578 0078 6385      		ldd r22,Z+11
 579 007a 0E94 0000 		call set_register
 580               	.LSM98:
 581 007e 80E1      		ldi r24,lo8(16)
 582 0080 F801      		movw r30,r16
 583 0082 6485      		ldd r22,Z+12
 584 0084 0E94 0000 		call set_register
 585               	.LSM99:
 586 0088 81E1      		ldi r24,lo8(17)
 587 008a F801      		movw r30,r16
 588 008c 6585      		ldd r22,Z+13
 589 008e 0E94 0000 		call set_register
 590               	.LSM100:
 591 0092 82E1      		ldi r24,lo8(18)
 592 0094 F801      		movw r30,r16
 593 0096 6685      		ldd r22,Z+14
 594 0098 0E94 0000 		call set_register
 595               	.LSM101:
 596 009c 83E1      		ldi r24,lo8(19)
 597 009e F801      		movw r30,r16
 598 00a0 6785      		ldd r22,Z+15
 599 00a2 0E94 0000 		call set_register
 600               	.LSM102:
 601 00a6 84E1      		ldi r24,lo8(20)
 602 00a8 F801      		movw r30,r16
 603 00aa 6089      		ldd r22,Z+16
 604 00ac 0E94 0000 		call set_register
 605               	.LSM103:
 606 00b0 85E1      		ldi r24,lo8(21)
 607 00b2 F801      		movw r30,r16
 608 00b4 6189      		ldd r22,Z+17
 609 00b6 0E94 0000 		call set_register
 610               	.LSM104:
 611 00ba 87E1      		ldi r24,lo8(23)
 612 00bc F801      		movw r30,r16
 613 00be 6289      		ldd r22,Z+18
 614 00c0 0E94 0000 		call set_register
 615               	.LSM105:
 616 00c4 88E1      		ldi r24,lo8(24)
 617 00c6 F801      		movw r30,r16
 618 00c8 6389      		ldd r22,Z+19
 619 00ca 0E94 0000 		call set_register
 620               	.LSM106:
 621 00ce 82E2      		ldi r24,lo8(34)
 622 00d0 F801      		movw r30,r16
 623 00d2 6489      		ldd r22,Z+20
 624 00d4 0E94 0000 		call set_register
 625               	.LSM107:
 626 00d8 83E2      		ldi r24,lo8(35)
 627 00da F801      		movw r30,r16
 628 00dc 6589      		ldd r22,Z+21
 629 00de 0E94 0000 		call set_register
 630               	.LSM108:
 631 00e2 84E2      		ldi r24,lo8(36)
 632 00e4 F801      		movw r30,r16
 633 00e6 6689      		ldd r22,Z+22
 634 00e8 0E94 0000 		call set_register
 635               	.LSM109:
 636 00ec 85E2      		ldi r24,lo8(37)
 637 00ee F801      		movw r30,r16
 638 00f0 6789      		ldd r22,Z+23
 639 00f2 0E94 0000 		call set_register
 640               	.LSM110:
 641 00f6 86E2      		ldi r24,lo8(38)
 642 00f8 F801      		movw r30,r16
 643 00fa 608D      		ldd r22,Z+24
 644 00fc 0E94 0000 		call set_register
 645               	.LSM111:
 646 0100 89E2      		ldi r24,lo8(41)
 647 0102 F801      		movw r30,r16
 648 0104 618D      		ldd r22,Z+25
 649 0106 0E94 0000 		call set_register
 650               	.LSM112:
 651 010a 8AE2      		ldi r24,lo8(42)
 652 010c F801      		movw r30,r16
 653 010e 628D      		ldd r22,Z+26
 654 0110 0E94 0000 		call set_register
 655               	.LSM113:
 656 0114 8CE2      		ldi r24,lo8(44)
 657 0116 F801      		movw r30,r16
 658 0118 638D      		ldd r22,Z+27
 659 011a 0E94 0000 		call set_register
 660               	/* epilogue start */
 661               	.LSM114:
 662 011e 1F91      		pop r17
 663 0120 0F91      		pop r16
 664               	.LVL26:
 665 0122 0895      		ret
 666               	.LFE32:
 668               		.section	.text.main,"ax",@progbits
 669               	.global	main
 671               	main:
 672               	.LFB33:
 673               	.LSM115:
 674 0000 CF93      		push r28
 675 0002 DF93      		push r29
 676               	/* prologue: function */
 677               	/* frame size = 0 */
 678               	.LSM116:
 679 0004 80E8      		ldi r24,lo8(-128)
 680 0006 8093 6100 		sts 97,r24
 681 000a 1092 6100 		sts 97,__zero_reg__
 682               	.LSM117:
 683 000e 80E0      		ldi r24,lo8(0)
 684 0010 0E94 0000 		call setup_spi
 685               	.LBB98:
 686               	.LBB99:
 687               	.LSM118:
 688 0014 8CB5      		in r24,76-32
 689 0016 8064      		ori r24,lo8(64)
 690 0018 8CBD      		out 76-32,r24
 691               	.LBE99:
 692               	.LBE98:
 693               	.LBB100:
 694               	.LBB101:
 695               	.LSM119:
 696 001a 2FB7      		in r18,__SREG__
 697               	.LVL27:
 698               	.LSM120:
 699               	/* #APP */
 700               	 ;  18 "./RingBuffer.h" 1
 701 001c F894      		cli
 702               	 ;  0 "" 2
 703               	.LSM121:
 704               	/* #NOAPP */
 705 001e 80E0      		ldi r24,lo8(tx_buffer_data)
 706 0020 90E0      		ldi r25,hi8(tx_buffer_data)
 707 0022 9093 0000 		sts (tx_buffer)+1,r25
 708 0026 8093 0000 		sts tx_buffer,r24
 709               	.LSM122:
 710 002a 9093 0000 		sts (tx_buffer+2)+1,r25
 711 002e 8093 0000 		sts tx_buffer+2,r24
 712               	.LSM123:
 713 0032 9093 0000 		sts (tx_buffer+4)+1,r25
 714 0036 8093 0000 		sts tx_buffer+4,r24
 715               	.LSM124:
 716 003a 8096      		adiw r24,32
 717 003c 9093 0000 		sts (tx_buffer+6)+1,r25
 718 0040 8093 0000 		sts tx_buffer+6,r24
 719               	.LSM125:
 720 0044 80E2      		ldi r24,lo8(32)
 721 0046 8093 0000 		sts tx_buffer+8,r24
 722               	.LSM126:
 723 004a 1092 0000 		sts tx_buffer+9,__zero_reg__
 724               	.LSM127:
 725 004e 2FBF      		out __SREG__,r18
 726               	.LBE101:
 727               	.LBE100:
 728               	.LSM128:
 729 0050 0E94 0000 		call send_command_sres
 730               	.LVL28:
 731               	.LSM129:
 732 0054 80E0      		ldi r24,lo8(regSettings)
 733 0056 90E0      		ldi r25,hi8(regSettings)
 734 0058 0E94 0000 		call write_settings
 735               	.LSM130:
 736 005c 8EE7      		ldi r24,lo8(126)
 737 005e 60E0      		ldi r22,lo8(paTable)
 738 0060 70E0      		ldi r23,hi8(paTable)
 739 0062 48E0      		ldi r20,lo8(8)
 740 0064 0E94 0000 		call set_register_burst
 741               	.LBB102:
 742               	.LBB103:
 743               	.LBB104:
 744               	.LBB105:
 745               	.LSM131:
 746 0068 C0E9      		ldi r28,lo8(400)
 747 006a D1E0      		ldi r29,hi8(400)
 748               	.LVL29:
 749               	.L49:
 750               	.LBE105:
 751               	.LBE104:
 752               	.LBE103:
 753               	.LBE102:
 754               	.LSM132:
 755 006c 85E3      		ldi r24,lo8(53)
 756               	.LVL30:
 757 006e 0E94 0000 		call send_command
 758               	.LVL31:
 759               	.LSM133:
 760 0072 0E94 0000 		call enable_pcint
 761 0076 40E0      		ldi r20,lo8(0)
 762 0078 50E0      		ldi r21,hi8(0)
 763               	.LVL32:
 764 007a 00C0      		rjmp .L42
 765               	.LVL33:
 766               	.L44:
 767               	.LBB109:
 768               	.LBB110:
 769               	.LBB111:
 770               	.LBB112:
 771               	.LSM134:
 772 007c E091 0000 		lds r30,tx_buffer
 773 0080 F091 0000 		lds r31,(tx_buffer)+1
 774 0084 8C91      		ld r24,X
 775 0086 8083      		st Z,r24
 776               	.LSM135:
 777 0088 8091 0000 		lds r24,tx_buffer
 778 008c 9091 0000 		lds r25,(tx_buffer)+1
 779 0090 0196      		adiw r24,1
 780 0092 9093 0000 		sts (tx_buffer)+1,r25
 781 0096 8093 0000 		sts tx_buffer,r24
 782 009a 2091 0000 		lds r18,tx_buffer+6
 783 009e 3091 0000 		lds r19,(tx_buffer+6)+1
 784 00a2 8217      		cp r24,r18
 785 00a4 9307      		cpc r25,r19
 786 00a6 01F4      		brne .L43
 787               	.LSM136:
 788 00a8 8091 0000 		lds r24,tx_buffer+4
 789 00ac 9091 0000 		lds r25,(tx_buffer+4)+1
 790 00b0 9093 0000 		sts (tx_buffer)+1,r25
 791 00b4 8093 0000 		sts tx_buffer,r24
 792               	.L43:
 793               	.LSM137:
 794 00b8 9FB7      		in r25,__SREG__
 795               	.LSM138:
 796               	/* #APP */
 797               	 ;  66 "./RingBuffer.h" 1
 798 00ba F894      		cli
 799               	 ;  0 "" 2
 800               	.LSM139:
 801               	/* #NOAPP */
 802 00bc 8091 0000 		lds r24,tx_buffer+9
 803 00c0 8F5F      		subi r24,lo8(-(1))
 804 00c2 8093 0000 		sts tx_buffer+9,r24
 805               	.LSM140:
 806 00c6 9FBF      		out __SREG__,r25
 807 00c8 1196      		adiw r26,1
 808               	.L47:
 809               	.LBE112:
 810               	.LBE111:
 811               	.LSM141:
 812 00ca 80E0      		ldi r24,hi8(signature+18)
 813 00cc A030      		cpi r26,lo8(signature+18)
 814 00ce B807      		cpc r27,r24
 815 00d0 01F4      		brne .L44
 816               	.LBE110:
 817               	.LSM142:
 818 00d2 1092 0000 		sts clear_to_send,__zero_reg__
 819               	.L45:
 820               	.LSM143:
 821 00d6 8091 0000 		lds r24,clear_to_send
 822 00da 8823      		tst r24
 823 00dc 01F0      		breq .L45
 824               	.LSM144:
 825 00de 4F5F      		subi r20,lo8(-(1))
 826 00e0 5F4F      		sbci r21,hi8(-(1))
 827 00e2 4233      		cpi r20,50
 828 00e4 5105      		cpc r21,__zero_reg__
 829 00e6 01F0      		breq .L46
 830               	.L42:
 831 00e8 A0E0      		ldi r26,lo8(signature)
 832 00ea B0E0      		ldi r27,hi8(signature)
 833 00ec 00C0      		rjmp .L47
 834               	.L46:
 835               	.LBE109:
 836               	.LSM145:
 837 00ee 0E94 0000 		call disable_pcint
 838               	.LVL34:
 839               	.LSM146:
 840 00f2 86E3      		ldi r24,lo8(54)
 841 00f4 0E94 0000 		call send_command
 842 00f8 80E5      		ldi r24,lo8(-15536)
 843 00fa 93EC      		ldi r25,hi8(-15536)
 844               	.LVL35:
 845               	.L48:
 846               	.LBB113:
 847               	.LBB108:
 848               	.LBB107:
 849               	.LBB106:
 850               	.LSM147:
 851 00fc FE01      		movw r30,r28
 852               	.LVL36:
 853               	/* #APP */
 854               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 855 00fe 3197      		1: sbiw r30,1
 856 0100 01F4      		brne 1b
 857               	 ;  0 "" 2
 858               	/* #NOAPP */
 859               	.LBE106:
 860               	.LBE107:
 861               	.LSM148:
 862 0102 0197      		sbiw r24,1
 863               	.LSM149:
 864 0104 01F4      		brne .L48
 865 0106 00C0      		rjmp .L49
 866               	.LBE108:
 867               	.LBE113:
 868               	.LFE33:
 870               	.global	regSettings
 871               		.data
 874               	regSettings:
 875 0000 0B        		.byte	11
 876 0001 0C        		.byte	12
 877 0002 07        		.byte	7
 878 0003 D3        		.byte	-45
 879 0004 91        		.byte	-111
 880 0005 FF        		.byte	-1
 881 0006 12        		.byte	18
