   1               		.file	"CC1150_Response.c"
   2               	__SREG__ = 0x3f
 153               	.LSM21:
 154 001c 8091 0000 		lds r24,clear_to_send
 155 0020 8823      		tst r24
 156 0022 01F0      		breq .+2
 157 0024 00C0      		rjmp .L14
 158 0026 1B9B      		sbis 35-32,3
 159 0028 00C0      		rjmp .L14
 160               	.LSM22:
 161 002a 3091 0000 		lds r19,bit.1423
 162 002e 3038      		cpi r19,lo8(-128)
 163 0030 01F4      		brne .L9
 164               	.LBB60:
 165               	.LBB61:
 166               	.LBB62:
 167               	.LBB63:
 168               	.LSM23:
 169 0032 8FB7      		in r24,__SREG__
 170               	.LVL5:
 171               	.LSM24:
 172               	/* #APP */
 173               	 ;  37 "./RingBuffer.h" 1
 174 0034 F894      		cli
 175               	 ;  0 "" 2
 176               	.LSM25:
 177               	/* #NOAPP */
 178 0036 2091 0000 		lds r18,tx_buffer+9
 179               	.LVL6:
 180               	.LSM26:
 181 003a 8FBF      		out __SREG__,r24
 182               	.LBE63:
 183               	.LBE62:
 184               	.LBE61:
 185               	.LBE60:
 186               	.LSM27:
 187 003c 2223      		tst r18
 188 003e 01F0      		breq .L9
 189               	.LBB64:
 190               	.LBB65:
 191               	.LSM28:
 192 0040 E091 0000 		lds r30,tx_buffer+2
 193 0044 F091 0000 		lds r31,(tx_buffer+2)+1
 194 0048 4191      		ld r20,Z+
 195               	.LVL7:
 196               	.LSM29:
 197 004a F093 0000 		sts (tx_buffer+2)+1,r31
 198 004e E093 0000 		sts tx_buffer+2,r30
 199 0052 8091 0000 		lds r24,tx_buffer+6
 200 0056 9091 0000 		lds r25,(tx_buffer+6)+1
 201               	.LVL8:
 202 005a E817      		cp r30,r24
 203 005c F907      		cpc r31,r25
 204 005e 01F4      		brne .L10
 205               	.LSM30:
 206 0060 8091 0000 		lds r24,tx_buffer+4
 207 0064 9091 0000 		lds r25,(tx_buffer+4)+1
 208 0068 9093 0000 		sts (tx_buffer+2)+1,r25
 209 006c 8093 0000 		sts tx_buffer+2,r24
 210               	.L10:
 211               	.LSM31:
 212 0070 8FB7      		in r24,__SREG__
 213               	.LVL9:
 214               	.LSM32:
 215               	/* #APP */
 216               	 ;  83 "./RingBuffer.h" 1
 217 0072 F894      		cli
 218               	 ;  0 "" 2
 219               	.LSM33:
 220               	/* #NOAPP */
 221 0074 2150      		subi r18,lo8(-(-1))
 222 0076 2093 0000 		sts tx_buffer+9,r18
 223               	.LSM34:
 224 007a 8FBF      		out __SREG__,r24
 225               	.LBE65:
 226               	.LBE64:
 227               	.LSM35:
 228 007c 4093 0000 		sts byte.1424,r20
 229               	.LVL10:
 230               	.L9:
 231               	.LSM36:
 232 0080 8091 0000 		lds r24,byte.1424
 233               	.LVL11:
 234 0084 8323      		and r24,r19
 235 0086 01F0      		breq .L11
 236               	.LSM37:
 237 0088 8091 0B01 		lds r24,267
 238 008c 8160      		ori r24,lo8(1)
 239 008e 00C0      		rjmp .L15
 240               	.L11:
 241               	.LSM38:
 242 0090 8091 0B01 		lds r24,267
 243 0094 8E7F      		andi r24,lo8(-2)
 244               	.L15:
 245 0096 8093 0B01 		sts 267,r24
 246               	.LSM39:
 247 009a 832F      		mov r24,r19
 248 009c 8695      		lsr r24
 249 009e 8093 0000 		sts bit.1423,r24
 250               	.LSM40:
 251 00a2 8823      		tst r24
 252 00a4 01F4      		brne .L13
 253               	.LSM41:
 254 00a6 80E8      		ldi r24,lo8(-128)
 255 00a8 8093 0000 		sts bit.1423,r24
 256               	.L13:
 257               	.LBB66:
 258               	.LBB67:
 259               	.LBB68:
 260               	.LBB69:
 261               	.LSM42:
 262 00ac 8FB7      		in r24,__SREG__
 263               	.LVL12:
 264               	.LSM43:
 265               	/* #APP */
 266               	 ;  37 "./RingBuffer.h" 1
 267 00ae F894      		cli
 268               	 ;  0 "" 2
 269               	.LSM44:
 270               	/* #NOAPP */
 271 00b0 8FBF      		out __SREG__,r24
 272               	.LBE69:
 273               	.LBE68:
 274               	.LBE67:
 275               	.LBE66:
 276               	.LSM45:
 277 00b2 8091 0000 		lds r24,tx_buffer+9
 278               	.LVL13:
 279 00b6 8823      		tst r24
 280 00b8 01F4      		brne .L14
 281               	.LSM46:
 282 00ba 8091 0000 		lds r24,bit.1423
 283 00be 8230      		cpi r24,lo8(2)
 284 00c0 01F4      		brne .L14
 285               	.LSM47:
 286 00c2 81E0      		ldi r24,lo8(1)
 287 00c4 8093 0000 		sts clear_to_send,r24
 288               	.LSM48:
 289 00c8 80E8      		ldi r24,lo8(-128)
 290 00ca 8093 0000 		sts bit.1423,r24
 291               	.L14:
 292               	/* epilogue start */
 293               	.LSM49:
 294 00ce FF91      		pop r31
 295 00d0 EF91      		pop r30
 296 00d2 9F91      		pop r25
 297 00d4 8F91      		pop r24
 298 00d6 4F91      		pop r20
 299               	.LVL14:
 300 00d8 3F91      		pop r19
 301 00da 2F91      		pop r18
 302               	.LVL15:
 303 00dc 0F90      		pop r0
 304 00de 0BBE      		out 91-32,r0
 305 00e0 0F90      		pop r0
 306 00e2 0FBE      		out __SREG__,r0
 307 00e4 0F90      		pop r0
 308 00e6 1F90      		pop __zero_reg__
 309 00e8 1895      		reti
 310               	.LFE22:
 312               		.section	.text.send_command,"ax",@progbits
 313               	.global	send_command
 315               	send_command:
 316               	.LFB28:
 317               	.LSM50:
 318               	.LVL16:
 319               	/* prologue: function */
 320               	/* frame size = 0 */
 321               	.LBB70:
 322               	.LBB71:
 323               	.LSM51:
 324 0000 2898      		cbi 37-32,0
 325               	.LBE71:
 326               	.LBE70:
 327               	.LBB72:
 328               	.LBB73:
 329               	.LSM52:
 330 0002 8EBD      		out 78-32,r24
 331               	.L17:
 332               	.LSM53:
 333 0004 0DB4      		in __tmp_reg__,77-32
 334 0006 07FE      		sbrs __tmp_reg__,7
 335 0008 00C0      		rjmp .L17
 336               	.LSM54:
 337 000a 8EB5      		in r24,78-32
 338               	.LVL17:
 339               	.LBE73:
 340               	.LBE72:
 341               	.LBB74:
 342               	.LBB75:
 343               	.LSM55:
 344 000c 289A      		sbi 37-32,0
 345               	/* epilogue start */
 346               	.LBE75:
 347               	.LBE74:
 348               	.LSM56:
 349 000e 0895      		ret
 350               	.LFE28:
 352               		.section	.text.send_command_sres,"ax",@progbits
 353               	.global	send_command_sres
 355               	send_command_sres:
 356               	.LFB29:
 357               	.LSM57:
 358               	/* prologue: function */
 359               	/* frame size = 0 */
 360               	.LBB76:
 361               	.LBB77:
 362               	.LSM58:
 363 0000 2898      		cbi 37-32,0
 364               	.LBE77:
 365               	.LBE76:
 366               	.LBB78:
 367               	.LBB79:
 368               	.LSM59:
 369 0002 80E3      		ldi r24,lo8(48)
 370 0004 8EBD      		out 78-32,r24
 371               	.L21:
 372               	.LSM60:
 373 0006 0DB4      		in __tmp_reg__,77-32
 374 0008 07FE      		sbrs __tmp_reg__,7
 375 000a 00C0      		rjmp .L21
 376               	.LSM61:
 377 000c 8EB5      		in r24,78-32
 378               	.L22:
 379               	.LBE79:
 380               	.LBE78:
 381               	.LSM62:
 382 000e 1B99      		sbic 35-32,3
 383 0010 00C0      		rjmp .L22
 384               	.LBB80:
 385               	.LBB81:
 386               	.LSM63:
 387 0012 289A      		sbi 37-32,0
 388               	/* epilogue start */
 389               	.LBE81:
 390               	.LBE80:
 391               	.LSM64:
 392 0014 0895      		ret
 393               	.LFE29:
 395               		.section	.text.set_register,"ax",@progbits
 396               	.global	set_register
 398               	set_register:
 399               	.LFB30:
 400               	.LSM65:
 401               	.LVL18:
 402               	/* prologue: function */
 403               	/* frame size = 0 */
 404               	.LBB82:
 405               	.LBB83:
 406               	.LSM66:
 407 0000 2898      		cbi 37-32,0
 408               	.LBE83:
 409               	.LBE82:
 410               	.LBB84:
 411               	.LBB85:
 412               	.LSM67:
 413 0002 8EBD      		out 78-32,r24
 414               	.L27:
 415               	.LSM68:
 416 0004 0DB4      		in __tmp_reg__,77-32
 417 0006 07FE      		sbrs __tmp_reg__,7
 418 0008 00C0      		rjmp .L27
 419               	.LSM69:
 420 000a 8EB5      		in r24,78-32
 421               	.LVL19:
 422               	.LBE85:
 423               	.LBE84:
 424               	.LBB86:
 425               	.LBB87:
 426               	.LSM70:
 427 000c 6EBD      		out 78-32,r22
 428               	.L28:
 429               	.LSM71:
 430 000e 0DB4      		in __tmp_reg__,77-32
 431 0010 07FE      		sbrs __tmp_reg__,7
 432 0012 00C0      		rjmp .L28
 433               	.LSM72:
 434 0014 8EB5      		in r24,78-32
 435               	.LBE87:
 436               	.LBE86:
 437               	.LBB88:
 438               	.LBB89:
 439               	.LSM73:
 440 0016 289A      		sbi 37-32,0
 441               	/* epilogue start */
 442               	.LBE89:
 443               	.LBE88:
 444               	.LSM74:
 445 0018 0895      		ret
 446               	.LFE30:
 448               		.section	.text.set_register_burst,"ax",@progbits
 449               	.global	set_register_burst
 451               	set_register_burst:
 452               	.LFB31:
 453               	.LSM75:
 454               	.LVL20:
 455               	/* prologue: function */
 456               	/* frame size = 0 */
 457               	.LBB90:
 458               	.LBB91:
 459               	.LSM76:
 460 0000 2898      		cbi 37-32,0
 461               	.LBE91:
 462               	.LBE90:
 463               	.LBB92:
 464               	.LBB93:
 465               	.LSM77:
 466 0002 8EBD      		out 78-32,r24
 467               	.L33:
 468               	.LSM78:
 469 0004 0DB4      		in __tmp_reg__,77-32
 470 0006 07FE      		sbrs __tmp_reg__,7
 471 0008 00C0      		rjmp .L33
 472               	.LSM79:
 473 000a 8EB5      		in r24,78-32
 474               	.LVL21:
 475 000c FB01      		movw r30,r22
 476               	.LVL22:
 477 000e 90E0      		ldi r25,lo8(0)
 478               	.LVL23:
 479 0010 00C0      		rjmp .L34
 480               	.L36:
 481               	.LBE93:
 482               	.LBE92:
 483               	.LSM80:
 484 0012 8081      		ld r24,Z
 485               	.LBB94:
 486               	.LBB95:
 487               	.LSM81:
 488 0014 8EBD      		out 78-32,r24
 489               	.L35:
 490               	.LSM82:
 491 0016 0DB4      		in __tmp_reg__,77-32
 492 0018 07FE      		sbrs __tmp_reg__,7
 493 001a 00C0      		rjmp .L35
 494               	.LSM83:
 495 001c 8EB5      		in r24,78-32
 496               	.LBE95:
 497               	.LBE94:
 498               	.LSM84:
 499 001e 9F5F      		subi r25,lo8(-(1))
 500 0020 3196      		adiw r30,1
 501               	.L34:
 502 0022 9417      		cp r25,r20
 503 0024 00F0      		brlo .L36
 504               	.LBB96:
 505               	.LBB97:
 506               	.LSM85:
 507 0026 289A      		sbi 37-32,0
 508               	/* epilogue start */
 509               	.LBE97:
 510               	.LBE96:
 511               	.LSM86:
 512 0028 0895      		ret
 513               	.LFE31:
 515               		.section	.text.write_settings,"ax",@progbits
 516               	.global	write_settings
 518               	write_settings:
 519               	.LFB32:
 520               	.LSM87:
 521               	.LVL24:
 522 0000 0F93      		push r16
 523 0002 1F93      		push r17
 524               	/* prologue: function */
 525               	/* frame size = 0 */
 526 0004 8C01      		movw r16,r24
 527               	.LSM88:
 528 0006 81E0      		ldi r24,lo8(1)
 529               	.LVL25:
 530 0008 F801      		movw r30,r16
 531 000a 6081      		ld r22,Z
 532 000c 0E94 0000 		call set_register
 533               	.LSM89:
 534 0010 82E0      		ldi r24,lo8(2)
 535 0012 F801      		movw r30,r16
 536 0014 6181      		ldd r22,Z+1
 537 0016 0E94 0000 		call set_register
 538               	.LSM90:
 539 001a 83E0      		ldi r24,lo8(3)
 540 001c F801      		movw r30,r16
 541 001e 6281      		ldd r22,Z+2
 542 0020 0E94 0000 		call set_register
 543               	.LSM91:
 544 0024 84E0      		ldi r24,lo8(4)
 545 0026 F801      		movw r30,r16
 546 0028 6381      		ldd r22,Z+3
 547 002a 0E94 0000 		call set_register
 548               	.LSM92:
 549 002e 85E0      		ldi r24,lo8(5)
 550 0030 F801      		movw r30,r16
 551 0032 6481      		ldd r22,Z+4
 552 0034 0E94 0000 		call set_register
 553               	.LSM93:
 554 0038 86E0      		ldi r24,lo8(6)
 555 003a F801      		movw r30,r16
 556 003c 6581      		ldd r22,Z+5
 557 003e 0E94 0000 		call set_register
 558               	.LSM94:
 559 0042 88E0      		ldi r24,lo8(8)
 560 0044 F801      		movw r30,r16
 561 0046 6681      		ldd r22,Z+6
 562 0048 0E94 0000 		call set_register
 563               	.LSM95:
 564 004c 89E0      		ldi r24,lo8(9)
 565 004e F801      		movw r30,r16
 566 0050 6781      		ldd r22,Z+7
 567 0052 0E94 0000 		call set_register
 568               	.LSM96:
 569 0056 8AE0      		ldi r24,lo8(10)
 570 0058 F801      		movw r30,r16
 571 005a 6085      		ldd r22,Z+8
 572 005c 0E94 0000 		call set_register
 573               	.LSM97:
 574 0060 8DE0      		ldi r24,lo8(13)
 575 0062 F801      		movw r30,r16
 576 0064 6185      		ldd r22,Z+9
 577 0066 0E94 0000 		call set_register
 578               	.LSM98:
 579 006a 8EE0      		ldi r24,lo8(14)
 580 006c F801      		movw r30,r16
 581 006e 6285      		ldd r22,Z+10
 582 0070 0E94 0000 		call set_register
 583               	.LSM99:
 584 0074 8FE0      		ldi r24,lo8(15)
 585 0076 F801      		movw r30,r16
 586 0078 6385      		ldd r22,Z+11
 587 007a 0E94 0000 		call set_register
 588               	.LSM100:
 589 007e 80E1      		ldi r24,lo8(16)
 590 0080 F801      		movw r30,r16
 591 0082 6485      		ldd r22,Z+12
 592 0084 0E94 0000 		call set_register
 593               	.LSM101:
 594 0088 81E1      		ldi r24,lo8(17)
 595 008a F801      		movw r30,r16
 596 008c 6585      		ldd r22,Z+13
 597 008e 0E94 0000 		call set_register
 598               	.LSM102:
 599 0092 82E1      		ldi r24,lo8(18)
 600 0094 F801      		movw r30,r16
 601 0096 6685      		ldd r22,Z+14
 602 0098 0E94 0000 		call set_register
 603               	.LSM103:
 604 009c 83E1      		ldi r24,lo8(19)
 605 009e F801      		movw r30,r16
 606 00a0 6785      		ldd r22,Z+15
 607 00a2 0E94 0000 		call set_register
 608               	.LSM104:
 609 00a6 84E1      		ldi r24,lo8(20)
 610 00a8 F801      		movw r30,r16
 611 00aa 6089      		ldd r22,Z+16
 612 00ac 0E94 0000 		call set_register
 613               	.LSM105:
 614 00b0 85E1      		ldi r24,lo8(21)
 615 00b2 F801      		movw r30,r16
 616 00b4 6189      		ldd r22,Z+17
 617 00b6 0E94 0000 		call set_register
 618               	.LSM106:
 619 00ba 87E1      		ldi r24,lo8(23)
 620 00bc F801      		movw r30,r16
 621 00be 6289      		ldd r22,Z+18
 622 00c0 0E94 0000 		call set_register
 623               	.LSM107:
 624 00c4 88E1      		ldi r24,lo8(24)
 625 00c6 F801      		movw r30,r16
 626 00c8 6389      		ldd r22,Z+19
 627 00ca 0E94 0000 		call set_register
 628               	.LSM108:
 629 00ce 82E2      		ldi r24,lo8(34)
 630 00d0 F801      		movw r30,r16
 631 00d2 6489      		ldd r22,Z+20
 632 00d4 0E94 0000 		call set_register
 633               	.LSM109:
 634 00d8 83E2      		ldi r24,lo8(35)
 635 00da F801      		movw r30,r16
 636 00dc 6589      		ldd r22,Z+21
 637 00de 0E94 0000 		call set_register
 638               	.LSM110:
 639 00e2 84E2      		ldi r24,lo8(36)
 640 00e4 F801      		movw r30,r16
 641 00e6 6689      		ldd r22,Z+22
 642 00e8 0E94 0000 		call set_register
 643               	.LSM111:
 644 00ec 85E2      		ldi r24,lo8(37)
 645 00ee F801      		movw r30,r16
 646 00f0 6789      		ldd r22,Z+23
 647 00f2 0E94 0000 		call set_register
 648               	.LSM112:
 649 00f6 86E2      		ldi r24,lo8(38)
 650 00f8 F801      		movw r30,r16
 651 00fa 608D      		ldd r22,Z+24
 652 00fc 0E94 0000 		call set_register
 653               	.LSM113:
 654 0100 89E2      		ldi r24,lo8(41)
 655 0102 F801      		movw r30,r16
 656 0104 618D      		ldd r22,Z+25
 657 0106 0E94 0000 		call set_register
 658               	.LSM114:
 659 010a 8AE2      		ldi r24,lo8(42)
 660 010c F801      		movw r30,r16
 661 010e 628D      		ldd r22,Z+26
 662 0110 0E94 0000 		call set_register
 663               	.LSM115:
 664 0114 8CE2      		ldi r24,lo8(44)
 665 0116 F801      		movw r30,r16
 666 0118 638D      		ldd r22,Z+27
 667 011a 0E94 0000 		call set_register
 668               	/* epilogue start */
 669               	.LSM116:
 670 011e 1F91      		pop r17
 671 0120 0F91      		pop r16
 672               	.LVL26:
 673 0122 0895      		ret
 674               	.LFE32:
 676               		.section	.text.main,"ax",@progbits
 677               	.global	main
 679               	main:
 680               	.LFB33:
 681               	.LSM117:
 682 0000 CF93      		push r28
 683 0002 DF93      		push r29
 684               	/* prologue: function */
 685               	/* frame size = 0 */
 686               	.LSM118:
 687 0004 80E8      		ldi r24,lo8(-128)
 688 0006 8093 6100 		sts 97,r24
 689 000a 1092 6100 		sts 97,__zero_reg__
 690               	.LSM119:
 691 000e 80E0      		ldi r24,lo8(0)
 692 0010 0E94 0000 		call setup_spi
 693               	.LBB98:
 694               	.LBB99:
 695               	.LSM120:
 696 0014 8CB5      		in r24,76-32
 697 0016 8064      		ori r24,lo8(64)
 698 0018 8CBD      		out 76-32,r24
 699               	.LBE99:
 700               	.LBE98:
 701               	.LBB100:
 702               	.LBB101:
 703               	.LSM121:
 704 001a 2FB7      		in r18,__SREG__
 705               	.LVL27:
 706               	.LSM122:
 707               	/* #APP */
 708               	 ;  20 "./RingBuffer.h" 1
 709 001c F894      		cli
 710               	 ;  0 "" 2
 711               	.LSM123:
 712               	/* #NOAPP */
 713 001e 80E0      		ldi r24,lo8(tx_buffer_data)
 714 0020 90E0      		ldi r25,hi8(tx_buffer_data)
 715 0022 9093 0000 		sts (tx_buffer)+1,r25
 716 0026 8093 0000 		sts tx_buffer,r24
 717               	.LSM124:
 718 002a 9093 0000 		sts (tx_buffer+2)+1,r25
 719 002e 8093 0000 		sts tx_buffer+2,r24
 720               	.LSM125:
 721 0032 9093 0000 		sts (tx_buffer+4)+1,r25
 722 0036 8093 0000 		sts tx_buffer+4,r24
 723               	.LSM126:
 724 003a 8096      		adiw r24,32
 725 003c 9093 0000 		sts (tx_buffer+6)+1,r25
 726 0040 8093 0000 		sts tx_buffer+6,r24
 727               	.LSM127:
 728 0044 80E2      		ldi r24,lo8(32)
 729 0046 8093 0000 		sts tx_buffer+8,r24
 730               	.LSM128:
 731 004a 1092 0000 		sts tx_buffer+9,__zero_reg__
 732               	.LSM129:
 733 004e 2FBF      		out __SREG__,r18
 734               	.LBE101:
 735               	.LBE100:
 736               	.LSM130:
 737 0050 0E94 0000 		call send_command_sres
 738               	.LVL28:
 739               	.LSM131:
 740 0054 80E0      		ldi r24,lo8(regSettings)
 741 0056 90E0      		ldi r25,hi8(regSettings)
 742 0058 0E94 0000 		call write_settings
 743               	.LSM132:
 744 005c 8EE7      		ldi r24,lo8(126)
 745 005e 60E0      		ldi r22,lo8(paTable)
 746 0060 70E0      		ldi r23,hi8(paTable)
 747 0062 48E0      		ldi r20,lo8(8)
 748 0064 0E94 0000 		call set_register_burst
 749               	.LBB102:
 750               	.LBB103:
 751               	.LBB104:
 752               	.LBB105:
 753               	.LSM133:
 754 0068 C0E9      		ldi r28,lo8(400)
 755 006a D1E0      		ldi r29,hi8(400)
 756               	.LVL29:
 757               	.L50:
 758               	.LBE105:
 759               	.LBE104:
 760               	.LBE103:
 761               	.LBE102:
 762               	.LSM134:
 763 006c 85E3      		ldi r24,lo8(53)
 764               	.LVL30:
 765 006e 0E94 0000 		call send_command
 766               	.LVL31:
 767               	.LSM135:
 768 0072 0E94 0000 		call enable_pcint
 769 0076 40E0      		ldi r20,lo8(0)
 770 0078 50E0      		ldi r21,hi8(0)
 771               	.LVL32:
 772 007a 00C0      		rjmp .L43
 773               	.LVL33:
 774               	.L45:
 775               	.LBB109:
 776               	.LBB110:
 777               	.LBB111:
 778               	.LBB112:
 779               	.LSM136:
 780 007c E091 0000 		lds r30,tx_buffer
 781 0080 F091 0000 		lds r31,(tx_buffer)+1
 782 0084 8C91      		ld r24,X
 783 0086 8083      		st Z,r24
 784               	.LSM137:
 785 0088 8091 0000 		lds r24,tx_buffer
 786 008c 9091 0000 		lds r25,(tx_buffer)+1
 787 0090 0196      		adiw r24,1
 788 0092 9093 0000 		sts (tx_buffer)+1,r25
 789 0096 8093 0000 		sts tx_buffer,r24
 790 009a 2091 0000 		lds r18,tx_buffer+6
 791 009e 3091 0000 		lds r19,(tx_buffer+6)+1
 792 00a2 8217      		cp r24,r18
 793 00a4 9307      		cpc r25,r19
 794 00a6 01F4      		brne .L44
 795               	.LSM138:
 796 00a8 8091 0000 		lds r24,tx_buffer+4
 797 00ac 9091 0000 		lds r25,(tx_buffer+4)+1
 798 00b0 9093 0000 		sts (tx_buffer)+1,r25
 799 00b4 8093 0000 		sts tx_buffer,r24
 800               	.L44:
 801               	.LSM139:
 802 00b8 9FB7      		in r25,__SREG__
 803               	.LSM140:
 804               	/* #APP */
 805               	 ;  68 "./RingBuffer.h" 1
 806 00ba F894      		cli
 807               	 ;  0 "" 2
 808               	.LSM141:
 809               	/* #NOAPP */
 810 00bc 8091 0000 		lds r24,tx_buffer+9
 811 00c0 8F5F      		subi r24,lo8(-(1))
 812 00c2 8093 0000 		sts tx_buffer+9,r24
 813               	.LSM142:
 814 00c6 9FBF      		out __SREG__,r25
 815 00c8 1196      		adiw r26,1
 816               	.L48:
 817               	.LBE112:
 818               	.LBE111:
 819               	.LSM143:
 820 00ca 80E0      		ldi r24,hi8(signature+19)
 821 00cc A030      		cpi r26,lo8(signature+19)
 822 00ce B807      		cpc r27,r24
 823 00d0 01F4      		brne .L45
 824               	.LBE110:
 825               	.LSM144:
 826 00d2 1092 0000 		sts clear_to_send,__zero_reg__
 827               	.L46:
 828               	.LSM145:
 829 00d6 8091 0000 		lds r24,clear_to_send
 830 00da 8823      		tst r24
 831 00dc 01F0      		breq .L46
 832               	.LSM146:
 833 00de 4F5F      		subi r20,lo8(-(1))
 834 00e0 5F4F      		sbci r21,hi8(-(1))
 835 00e2 4233      		cpi r20,50
 836 00e4 5105      		cpc r21,__zero_reg__
 837 00e6 01F0      		breq .L47
 838               	.L43:
 839 00e8 A0E0      		ldi r26,lo8(signature)
 840 00ea B0E0      		ldi r27,hi8(signature)
 841 00ec 00C0      		rjmp .L48
 842               	.L47:
 843               	.LBE109:
 844               	.LSM147:
 845 00ee 0E94 0000 		call disable_pcint
 846               	.LVL34:
 847               	.LSM148:
 848 00f2 86E3      		ldi r24,lo8(54)
 849 00f4 0E94 0000 		call send_command
 850 00f8 80E5      		ldi r24,lo8(-15536)
 851 00fa 93EC      		ldi r25,hi8(-15536)
 852               	.LVL35:
 853               	.L49:
 854               	.LBB113:
 855               	.LBB108:
 856               	.LBB107:
 857               	.LBB106:
 858               	.LSM149:
 859 00fc FE01      		movw r30,r28
 860               	.LVL36:
 861               	/* #APP */
 862               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 863 00fe 3197      		1: sbiw r30,1
 864 0100 01F4      		brne 1b
 865               	 ;  0 "" 2
 866               	/* #NOAPP */
 867               	.LBE106:
 868               	.LBE107:
 869               	.LSM150:
 870 0102 0197      		sbiw r24,1
 871               	.LSM151:
 872 0104 01F4      		brne .L49
 873 0106 00C0      		rjmp .L50
 874               	.LBE108:
 875               	.LBE113:
